name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-03,-11.5,-34.4,-23,-13.1,-34.4,-23.7,-27.2,69.8,0.1,100,4.17,snow,0,51.7,4.3,6.9,2.6,1010.6,50.7,25.1,176.7,15.2,5,10,2022-04-03T05:43:02,2022-04-03T19:23:18,0.06,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-04,-10.2,-33.6,-22.3,-12.9,-33.6,-23.3,-26.3,70.7,0,0,0,,0,51.6,5.4,9,20.4,1016.2,65.8,24.8,188.4,16.1,6,10,2022-04-04T05:39:34,2022-04-04T19:26:11,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-05,-7.3,-31,-20.4,-7.3,-32.9,-22.1,-24.9,69.4,0,0,0,,0,51.3,7.6,6.1,315,1017.9,64,25.5,191.8,16.5,6,10,2022-04-05T05:36:07,2022-04-05T19:29:05,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-06,-8.6,-32.7,-20.2,-12,-32.7,-21.6,-24.1,71.6,0.1,100,4.17,snow,0,51.2,5,9.4,35.9,1024.9,82.9,24.5,187.4,16.2,6,10,2022-04-06T05:32:40,2022-04-06T19:31:59,0.16,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-07,-5.1,-20.7,-12.6,-6.6,-20.7,-13.9,-17.1,69.7,0,0,0,,0.2,50.9,5.8,10,44.5,1016.9,97,31.4,142.3,12.4,4,10,2022-04-07T05:29:12,2022-04-07T19:34:53,0.19,Overcast,Cloudy skies throughout the day.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-08,-3.5,-13.8,-9.6,-6.5,-17.6,-11.5,-13.4,75.2,0.816,100,8.33,snow,0.7,50.2,13,10.8,114.6,1009.5,98.9,22.7,136,11.7,4,10,2022-04-08T05:25:45,2022-04-08T19:37:48,0.22,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-09,-6.2,-16.6,-10.7,-6.8,-21.7,-12.2,-12.7,84.9,0.69,100,4.17,snow,2.2,51.5,43.2,8.6,158.1,1009.1,99.1,10.8,111.5,9.7,3,10,2022-04-09T05:22:18,2022-04-09T19:40:43,0.25,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-10,-8.6,-21.3,-12,-11.6,-27.5,-17.3,-15.8,74.4,1.59,100,8.33,snow,3,55.9,36,18.4,49.1,1017.1,97.7,14.4,126.9,11,4,10,2022-04-10T05:18:51,2022-04-10T19:43:38,0.28,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-11,-7.2,-26.3,-17.7,-10.5,-30,-21.5,-23.5,61.6,0.046,100,4.17,snow,0,55.6,8.3,11.9,44.2,1031.5,53.6,31.9,214.9,18.6,6,10,2022-04-11T05:15:25,2022-04-11T19:46:34,0.32,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-12,-6.4,-29.9,-19.1,-6.4,-29.9,-19.6,-23.3,70.4,0.1,100,4.17,snow,0,54.7,4.3,6.1,72.4,1033.6,52.4,25.8,220.5,19,6,10,2022-04-12T05:11:58,2022-04-12T19:49:30,0.35,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-13,-6.6,-29.6,-19.5,-6.6,-29.6,-19.5,-23.5,71.8,0.2,100,8.33,snow,0,54.4,4,4,289.1,1030.6,71,23.9,221.4,19.1,6,10,2022-04-13T05:08:32,2022-04-13T19:52:26,0.38,"Snow, Partially cloudy",Partly cloudy throughout the day with snow clearing later.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-14,-6.2,-30.3,-19.4,-6.2,-30.3,-20.4,-23.5,71.5,0.2,100,8.33,snow,0,54.3,4.7,6.9,275,1023.2,62.2,23.8,226.8,19.7,7,10,2022-04-14T05:05:06,2022-04-14T19:55:23,0.41,"Snow, Partially cloudy",Partly cloudy throughout the day with snow clearing later.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-15,-6.5,-28.9,-19.1,-6.5,-28.9,-19.6,-23.7,69.2,0.2,100,8.33,snow,0.1,54,3.6,5.4,269.2,1016.5,66.7,23.8,228.1,19.8,7,10,2022-04-15T05:01:41,2022-04-15T19:58:20,0.45,"Snow, Partially cloudy",Partly cloudy throughout the day with snow clearing later.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-16,-4.2,-24.4,-15.2,-7.5,-24.4,-15.9,-19.6,70.8,0.1,100,4.17,snow,0,53.8,36,7.6,231.7,1019.5,91.6,23.3,164.4,14.3,5,10,2022-04-16T04:58:15,2022-04-16T20:01:18,0.48,"Snow, Overcast",Cloudy skies throughout the day with afternoon snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-17,-3.5,-23.4,-14.7,-3.5,-23.4,-15,-19,71.4,0.1,100,4.17,snow,0,51.7,4.3,5.4,275.4,1019.3,51.7,26.7,225.4,19.4,7,10,2022-04-17T04:54:50,2022-04-17T20:04:16,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-18,-3.1,-25.7,-15.4,-3.1,-31.9,-16.6,-19.3,73.2,0.2,100,8.33,snow,0,50.7,6.5,6.5,110.2,1010.9,56.5,25.6,231.8,20,7,10,2022-04-18T04:51:25,2022-04-18T20:07:15,0.55,"Snow, Partially cloudy",Partly cloudy throughout the day with snow in the morning and afternoon.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-19,-1.3,-24.7,-14.5,-5.7,-24.9,-17.6,-18.6,73.1,0.3,100,12.5,snow,0,51.9,36,13.7,116,1004.4,59.7,25,235,20.2,7,10,2022-04-19T04:48:01,2022-04-19T20:10:14,0.58,"Snow, Partially cloudy",Partly cloudy throughout the day with a chance of snow throughout the day.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-20,-0.9,-24.7,-12,-3.5,-29.4,-15.1,-15.5,76.1,0.2,100,8.33,snow,0,51,7.6,10.4,83,1004.1,83,24.6,164.8,14.3,5,10,2022-04-20T04:44:37,2022-04-20T20:13:13,0.62,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-21,-0.7,-14.9,-7.1,-0.7,-16.7,-8.8,-9.9,81.3,0.058,100,8.33,snow,0.8,46.1,19.8,13,291.6,1002.4,96.5,20.4,181.9,15.7,5,10,2022-04-21T04:41:13,2022-04-21T20:16:13,0.65,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-22,-0.9,-16,-8.4,-0.9,-17.9,-9.4,-11.4,79.4,0.279,100,8.33,snow,0.1,41.3,5.4,8.6,293.7,1005.9,78.9,20,233,20,6,10,2022-04-22T04:37:49,2022-04-22T20:19:13,0.69,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-23,-1.9,-18,-10.8,-1.9,-18,-11,-14.1,77.3,0.4,100,16.67,snow,0.1,38.8,3.6,8.6,125.3,1009.4,86.8,22.1,236.1,20.4,7,10,2022-04-23T04:34:27,2022-04-23T20:22:14,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with a chance of snow throughout the day.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-24,-1.6,-17.2,-10.5,-1.9,-20.4,-11.4,-13.9,76.7,0.062,100,4.17,snow,0.1,37.4,4.7,6.5,98.5,1009.5,73.9,25.3,225.3,19.4,7,10,2022-04-24T04:31:04,2022-04-24T20:25:15,0.76,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-25,-0.3,-19.7,-10.9,-0.3,-21.4,-12.1,-14.7,74.7,0.4,100,16.67,snow,0.2,36.3,5,7.5,94.9,1011.9,65.8,22.7,225.8,19.6,7,10,2022-04-25T04:27:42,2022-04-25T20:28:17,0.79,"Snow, Partially cloudy",Partly cloudy throughout the day with a chance of snow throughout the day.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-26,-2.5,-21.4,-12.3,-2.8,-21.4,-13.9,-16.2,73.7,0.2,100,8.33,snow,0,33.9,7.6,11.5,335.5,1016,63.4,24.7,256.5,22.1,7,10,2022-04-26T04:24:21,2022-04-26T20:31:19,0.83,"Snow, Partially cloudy",Partly cloudy throughout the day with snow in the morning and afternoon.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-27,-3.5,-17.7,-11,-3.5,-20.8,-13.5,-14,79,0.267,100,4.17,snow,0.4,36,8.6,10.7,293.8,1013.8,92.1,17.6,184.6,16,5,10,2022-04-27T04:21:00,2022-04-27T20:34:21,0.87,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-28,-3.6,-18.5,-10.4,-4.5,-18.5,-12.6,-15.1,70.4,0.576,100,8.33,snow,0.2,35.7,14,12.6,359.5,1015,90.4,24.1,235.1,20.4,7,10,2022-04-28T04:17:39,2022-04-28T20:37:24,0.9,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-29,-0.4,-17,-9,-0.4,-20.5,-11.3,-14.2,67.2,0,0,0,,0,32.2,7.6,7.6,322.8,1021.8,78.7,32,270.1,23.4,7,10,2022-04-29T04:14:20,2022-04-29T20:40:27,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-30,3.9,-17.2,-6.2,2.2,-17.2,-6.4,-10,76,0.1,100,4.17,snow,0,26.6,4.7,8.3,15.3,1023,80,27.3,242.9,21,7,10,2022-04-30T04:11:01,2022-04-30T20:43:31,0.97,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-01,6.5,-11.3,-1.7,6.5,-11.3,-1.8,-4.7,83.1,0.2,100,8.33,"rain,snow",0,18.4,3.2,6.5,157.3,1015.8,77.3,25.8,203.4,17.6,7,10,2022-05-01T04:07:42,2022-05-01T20:46:35,0,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-02,6,-6.1,-0.8,3.5,-9.1,-2.6,-4.5,78.9,0.1,100,4.17,"rain,snow",0.1,11.8,13.3,12.2,149.3,1010.9,79,28.1,172.8,14.9,5,10,2022-05-02T04:04:24,2022-05-02T20:49:39,0.04,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain or snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-03,5.5,-10.8,-3.1,2.1,-11.3,-5.6,-7.1,76.8,0.2,100,8.33,"rain,snow",0.2,11.9,39.6,16.5,150.1,1012.7,50.9,26.9,257.5,22.2,7,10,2022-05-03T04:01:08,2022-05-03T20:52:44,0.07,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-04,5.7,-14.9,-5.3,4,-14.9,-6.8,-9.5,75.4,0,0,0,,0,12,7.2,12.2,140.4,1014.8,45.6,30.5,291.1,25.1,7,10,2022-05-04T03:57:51,2022-05-04T20:55:49,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-05,4.5,-11.5,-3.5,1.5,-13.7,-6.5,-7.5,76.7,0.1,100,4.17,"rain,snow",0,12,50.4,23.7,151.4,1009.6,88.5,28.1,217.7,18.9,7,10,2022-05-05T03:54:36,2022-05-05T20:58:54,0.14,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain or snow.,rain,"24688099999,24684099999,24588099999,remote"
