name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-03-08,3.9,-1.2,1,2,-5.5,-2.3,-2.6,77.7,0.9,100,16.67,"rain,snow",0,0.1,30.2,14.4,312.1,1015,90.9,23.4,142.8,12.5,4,10,2022-03-08T06:23:44,2022-03-08T17:52:46,0.18,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-03-09,1.7,-1.3,0.4,-3.1,-5.8,-4.4,-3.2,77.8,2,100,4.17,"rain,snow",2.4,0.5,43.2,22.7,358.5,1016.8,76.5,21.8,144.7,12.6,4,10,2022-03-09T06:21:50,2022-03-09T17:54:11,0.21,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-03-10,-0.5,-3.8,-1.4,-6.2,-10.9,-7.6,-8,61.8,0.1,100,4.17,snow,0,0.2,50.8,27.4,13.2,1023.1,72.3,22.9,145.3,12.5,4,10,2022-03-10T06:19:55,2022-03-10T17:55:35,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-03-11,-2.9,-6.6,-4.3,-9.5,-13.8,-11.3,-9,70.2,0.3,100,4.17,snow,1.7,0.7,51.1,26.6,8.1,1025.4,90.4,14.8,126,10.6,4,10,2022-03-11T06:18:00,2022-03-11T17:56:59,0.28,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-03-12,3.2,-5.3,-1.5,-0.3,-11.1,-6.3,-8.6,60.6,0.1,100,4.17,snow,0,0.3,42.1,22.7,4.4,1027.4,56.8,24.8,187.8,16,5,10,2022-03-12T06:16:04,2022-03-12T17:58:23,0.31,"Snow, Partially cloudy",Clearing in the afternoon with early morning snow.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-03-13,4.1,-1.4,1.3,2.1,-5.3,-0.9,-4.9,63.8,0,0,0,snow,0,0.1,22.7,11.5,342.6,1026.5,52.2,24.5,170.5,14.7,5,10,2022-03-13T06:14:09,2022-03-13T17:59:46,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-03-14,5.4,-0.7,2.3,4.5,-3.7,0.5,-3.1,69.2,0,0,0,,0,0,19.4,9.7,353.9,1034.7,32.4,23.6,198.1,17,6,10,2022-03-14T06:12:12,2022-03-14T18:01:10,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-03-15,11.6,0.3,4.6,11.6,-2.5,3.1,-3.7,57.2,0,0,0,,0,0,31,14.8,300.2,1031.7,2.5,24.7,214,18.6,6,10,2022-03-15T06:10:16,2022-03-15T18:02:33,0.41,Clear,Clear conditions throughout the day.,clear-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-03-16,3.4,1.2,2.2,2.2,-3.8,-2,-3.8,65.5,0,0,0,,0,0,39.2,32.4,86.8,1028.7,47.2,26.9,211.2,18.3,6,10,2022-03-16T06:08:19,2022-03-16T18:03:56,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-03-17,2.4,-2.6,-0.2,-1.4,-8.8,-5.4,-8.5,55.4,0,0,0,,0,0,42.5,32.4,31.6,1034.2,40.8,28.5,219.7,19.1,6,10,2022-03-17T06:06:22,2022-03-17T18:05:19,0.47,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-03-18,0.7,-4.1,-1.5,-4.1,-11.2,-7.2,-8.5,59.5,0,0,0,snow,0,0,43.6,28.8,29.5,1039.9,80.6,27.3,165.5,14.4,5,10,2022-03-18T06:04:25,2022-03-18T18:06:41,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-03-19,4.4,-2.7,0.4,-0.1,-8.5,-4.5,-7.8,55.5,0,0,0,,0,0,43.6,25.2,28.8,1041.1,30.3,31.7,230.8,20,6,10,2022-03-19T06:02:28,2022-03-19T18:08:04,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-03-20,6.6,-1.1,2.2,5.2,-5,-0.9,-8.5,46,0,0,0,,0,0,33.5,16.9,12,1039.4,20.6,30.9,233.9,20.2,6,10,2022-03-20T06:00:30,2022-03-20T18:09:26,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-03-21,11.7,-1.6,5.7,11.7,-4.4,3.7,-5,47.9,0,0,0,,0,0,31,15.1,356.6,1034.3,11.1,28.7,203.7,17.7,6,10,2022-03-21T05:58:33,2022-03-21T18:10:48,0.61,Clear,Clear conditions throughout the day.,clear-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-03-22,9.5,3.4,6.4,7.6,0.2,3.9,-0.4,62.2,0,0,0,,0,0,38.9,21.6,38.9,1031.8,6.9,28.3,196,16.9,7,10,2022-03-22T05:56:35,2022-03-22T18:12:10,0.65,Clear,Clear conditions throughout the day.,clear-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-03-23,10.4,2.2,6.2,10.4,0,5,-4.8,47.6,0,0,0,,0,0,24.1,11.9,44.8,1029.7,0,28.2,229.3,19.9,7,10,2022-03-23T05:54:37,2022-03-23T18:13:32,0.68,Clear,Clear conditions throughout the day.,clear-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-03-24,11.1,3.6,7.3,11.1,3.6,6.5,-3,49.2,0,0,0,,0,0,31.7,18,213.6,1019,7,26,225.1,19.3,7,10,2022-03-24T05:52:40,2022-03-24T18:14:54,0.72,Clear,Clear conditions throughout the day.,clear-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-03-25,7.7,2.7,5.8,7.7,0.3,4,-1.8,58.7,0,0,0,rain,0,0,32,13.7,349.5,1019.6,54.6,26,196,16.8,7,10,2022-03-25T05:50:42,2022-03-25T18:16:16,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-03-26,16.1,2.7,9.1,16.1,0.6,8.1,-1.8,50,0,0,0,,0,0,35.6,18,276.3,1021.5,34.6,24.5,233.6,20.2,8,10,2022-03-26T05:48:44,2022-03-26T18:17:37,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-03-27,11.2,4.6,8.2,11.2,2.1,5.3,-5,39.7,0,0,0,rain,0,0,55.4,36,321.1,1020.8,54.7,25.5,243.1,20,8,10,2022-03-27T06:46:47,2022-03-27T19:18:59,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-03-28,9.6,0.6,5.5,8.7,-1.8,3.1,-6,44.5,0,0,0,,0,0,42.8,22,226,1026.4,13.5,28.7,238,20.4,8,10,2022-03-28T06:44:50,2022-03-28T19:20:20,0.86,Clear,Clear conditions throughout the day.,clear-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-03-29,12.2,5.2,8.1,12.2,2.1,6.5,2.9,69.9,0,0,0,,0,0,37.4,19.8,209,1012.8,45.2,20.7,200.4,17.2,7,10,2022-03-29T06:42:52,2022-03-29T19:21:41,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-03-30,17.7,6.3,10.6,17.7,5.5,10.3,3.9,65.4,0,0,0,,0,0,28.8,14.4,199,1006.2,42.9,20.7,215.6,18.6,8,10,2022-03-30T06:40:55,2022-03-30T19:23:02,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-03-31,12.2,7.9,9.6,12.2,5.9,8.4,5.7,76.9,0,0,0,,0,0,45,22.3,197.9,1004.6,99,17,206.3,17.9,7,10,2022-03-31T06:38:58,2022-03-31T19:24:24,0.97,Overcast,Cloudy skies throughout the day.,cloudy,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-04-01,14.2,8.3,11.2,14.2,5.5,10.3,4.8,66.2,0,0,0,,0,0,51.1,26.6,205.7,999.3,70.1,19.5,231.3,19.9,8,10,2022-04-01T06:37:02,2022-04-01T19:25:45,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-04-02,16.9,9.3,12,16.9,7.2,11.5,8.1,77.6,2,100,4.17,rain,0,0,38.9,18.7,226.9,996.6,62.8,20.9,149.2,12.9,7,10,2022-04-02T06:35:06,2022-04-02T19:27:06,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-04-03,10.1,5,8.4,10.1,1.7,7.2,5.1,80.3,2,100,20.83,rain,0,0,38.2,19.8,303.7,1003.2,93.1,23.8,133.3,11.6,7,10,2022-04-03T06:33:09,2022-04-03T19:28:27,0.07,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-04-04,7.9,0.7,5,7.4,-2.1,2.3,-3.1,58.3,0,0,0,,0,0,37.8,19.4,292.8,1016.5,68.9,30.4,244.8,21.2,8,10,2022-04-04T06:31:14,2022-04-04T19:29:48,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-04-05,10,4.5,7.3,7.9,0.9,4.5,2.3,71.8,0,0,0,,0,0,48.6,25.2,205.2,1011.8,32.3,26.3,258.5,22.2,8,10,2022-04-05T06:29:18,2022-04-05T19:31:09,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-04-06,11.2,5.6,8,11.2,2.6,6.7,4.7,80.8,0,0,0,,0,0,35.3,18,196,1012,35.7,19,256,21.8,8,10,2022-04-06T06:27:23,2022-04-06T19:32:30,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-04-07,9.6,5.2,7.4,7.8,2,5.4,5.9,90.1,0,0,0,,0,0,46.8,23.4,174.8,1008.9,81,18.1,229.8,19.6,7,10,2022-04-07T06:25:29,2022-04-07T19:33:51,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-04-08,15.3,6.6,9.6,15.3,6.6,9.5,6.1,79.8,0,0,0,,0,0,26.3,14.4,224.6,1000.3,69.8,21.3,198.6,17.1,8,10,2022-04-08T06:23:35,2022-04-08T19:35:12,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-04-09,13.5,7.4,10.4,13.5,6.3,10,5.9,73.7,0,0,0,,0,0,39.2,20.2,181,1004,56.9,22.5,247.1,21.4,8,10,2022-04-09T06:21:41,2022-04-09T19:36:33,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-04-10,13.4,7.4,10.5,13.4,4.7,9.9,6.9,78.7,0.3,100,8.33,rain,0,0,47.9,26.3,351.5,1004.4,83.3,17.1,211.6,18.4,7,10,2022-04-10T06:19:48,2022-04-10T19:37:53,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-04-11,10.1,4.9,7.3,10.1,0.3,3.8,2.2,70.8,0.1,100,4.17,rain,0,0,61.6,29.2,344.7,1008.9,100,32.3,41.2,3.5,1,10,2022-04-11T06:17:56,2022-04-11T19:39:14,0.33,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-04-12,11.6,4.1,8,11.6,-0.3,5.7,-2.6,48.4,0,0,0,,0,0,56.9,29.2,317.5,1014,64,29.8,218.9,19,8,10,2022-04-12T06:16:04,2022-04-12T19:40:35,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-04-13,11.2,3.4,7.1,11.2,-0.4,4,-0.4,59.2,1,100,4.17,rain,0,0,54,28.4,316.1,1014.5,78.8,30.9,145.7,12.7,6,10,2022-04-13T06:14:12,2022-04-13T19:41:56,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-04-14,15.7,6,10.5,15.7,2.3,9.1,4.4,66.9,0,0,0,,0,0,51.1,23.8,336.7,1017.9,59.7,28.8,211,18.1,8,10,2022-04-14T06:12:22,2022-04-14T19:43:17,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-04-15,13.3,6.2,10,13.3,6.2,9.6,5.4,74,0,0,0,,0,0,27,18,178,1019.9,16.5,25.8,275.5,24,8,10,2022-04-15T06:10:32,2022-04-15T19:44:38,0.45,Clear,Clear conditions throughout the day.,clear-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-04-16,12.6,8,9.5,12.6,5.7,8.4,6.6,82.5,0.2,100,8.33,rain,0,0,36.4,18,197.7,1014.7,78,20.2,180.2,15.5,7,10,2022-04-16T06:08:43,2022-04-16T19:45:58,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-04-17,9.9,4.2,7.2,8.3,0.8,4.7,3.1,75.3,7,100,8.33,rain,0,0,38.5,20.5,359.8,1017.3,97.7,24.8,62.7,5.3,2,10,2022-04-17T06:06:54,2022-04-17T19:47:19,0.52,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-04-18,9.7,4.1,6.2,8.1,-0.4,3.2,0.4,67.4,0.6,100,4.17,rain,0,0,46.4,23,0.1,1011.7,96.8,30.2,189.3,16.5,7,10,2022-04-18T06:05:06,2022-04-18T19:48:40,0.56,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-04-19,12.7,2.9,7.6,12.7,-0.3,6.1,-2.2,52,0,0,0,,0,0,36.4,18.7,322.2,1010.7,70.5,31.3,279.5,24.3,9,10,2022-04-19T06:03:19,2022-04-19T19:50:01,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-04-20,9.9,6.2,7.9,9,4,6.2,0.4,60.5,1,100,4.17,rain,0,0,31.7,15.1,245.7,1012.7,96.9,25.6,209.5,18.1,7,10,2022-04-20T06:01:33,2022-04-20T19:51:21,0.63,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-04-21,10.9,6.2,8.3,10.9,4.1,7.2,5.3,81.9,1,100,4.17,rain,0,0,31,15.1,208.5,1014.1,92.5,23.1,169.3,14.7,7,10,2022-04-21T05:59:48,2022-04-21T19:52:42,0.66,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-04-22,11,7.7,8.9,11,5.4,7,6.4,84.3,0,0,0,,0,0,41.8,20.9,175.4,1016.1,75.2,20,268.5,23.3,9,10,2022-04-22T05:58:04,2022-04-22T19:54:02,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-04-23,11.1,7.7,9.3,11.1,5.1,7.5,6.2,81.3,0,0,0,,0,0,36.4,21.6,146.6,1010.6,80.2,20,205.9,17.8,8,10,2022-04-23T05:56:21,2022-04-23T19:55:23,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-04-24,16,8.4,11.7,16,7.3,11.5,8.2,80,0,0,0,,0,0,23,14.4,212.5,1010.8,43.7,21.7,205.8,17.7,8,10,2022-04-24T05:54:38,2022-04-24T19:56:43,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-04-25,14.4,8.6,11.1,14.4,8.6,11.1,7.7,79.8,0,0,0,,0,0,24.1,14.4,166.5,1010.8,40.1,25.6,283.2,24.4,8,10,2022-04-25T05:52:57,2022-04-25T19:58:03,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-04-26,18.3,9,13.7,18.3,8.4,13.6,8.4,71.9,0,0,0,,0,0,18.4,14.4,227.6,1011.6,28.1,26.8,296.7,25.6,9,10,2022-04-26T05:51:17,2022-04-26T19:59:24,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-04-27,17.6,10.5,14.2,17.6,10.5,14.2,7.9,66.6,0.1,100,4.17,rain,0,0,19.1,10.8,9.4,1018.3,45.6,31.1,283.8,24.6,9,10,2022-04-27T05:49:38,2022-04-27T20:00:44,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-04-28,18.1,11.6,14,18.1,11.6,14,7.3,64.8,0,0,0,,0,0,22.7,11.5,57.3,1020.7,82.4,29,268.4,23.4,8,10,2022-04-28T05:48:00,2022-04-28T20:02:03,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-04-29,13.6,10.7,12.3,13.6,10.7,12.3,8,75.3,4.1,100,41.67,rain,0,0,32.8,16.2,19.9,1022.6,94.8,25.2,103.6,9,5,10,2022-04-29T05:46:23,2022-04-29T20:03:23,0.95,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-04-30,15.4,10.4,12.9,15.4,10.4,12.9,6.5,65.9,0,0,0,,0,0,30.2,15.5,22.5,1022,67.6,24.1,182.9,15.7,9,10,2022-04-30T05:44:47,2022-04-30T20:04:43,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-05-01,16,10.2,13.2,16,10.2,13.2,4.6,57.5,0,0,0,,0,0,21.6,10.8,30.5,1021.7,55.4,24.1,233.7,20.3,9,10,2022-05-01T05:43:13,2022-05-01T20:06:02,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-05-02,16,9.2,13.4,16,9.2,13.4,6.5,64.2,0,0,0,,0,0,20.5,14.4,110.2,1019.6,42.1,27,282.8,24.5,9,10,2022-05-02T05:41:40,2022-05-02T20:07:21,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-05-03,14.9,9.9,12.8,14.9,9.9,12.8,5.6,63.4,0,0,0,,0,0,24.8,11.9,175.5,1016.7,79.4,29.6,219.5,19,8,10,2022-05-03T05:40:08,2022-05-03T20:08:40,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-05-04,18,11.1,14,18,11.1,14,6,58.7,2,100,4.17,rain,0,0,25.6,13.3,287.3,1015.2,90.7,28.1,161.3,13.9,6,10,2022-05-04T05:38:38,2022-05-04T20:09:58,0.11,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-05-05,18.2,10.7,14.5,18.2,10.7,14.5,1.6,42.9,0,0,0,rain,0,0,38.9,19.1,5.7,1020.4,31.7,30,320.8,27.7,9,10,2022-05-05T05:37:09,2022-05-05T20:11:16,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-05-06,16.7,8.1,13.4,16.7,6.9,13.3,1.7,45.6,0,0,0,,0,0,27,13.3,39,1025,4,29.1,325.5,28.2,9,10,2022-05-06T05:35:42,2022-05-06T20:12:34,0.18,Clear,Clear conditions throughout the day.,clear-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-05-07,15.6,11.6,13.3,15.6,11.6,13.3,4.7,57.5,0,0,0,,0,0,26.6,12.2,136,1024.8,37.1,26.6,308.9,26.6,9,10,2022-05-07T05:34:16,2022-05-07T20:13:52,0.21,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-05-08,16.3,8.2,13,16.3,8.2,13,4.1,56.3,0,0,0,,0,0,29.2,14.8,192,1024.4,25.1,29.6,327.8,28.6,9,10,2022-05-08T05:32:51,2022-05-08T20:15:09,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-05-09,20.2,9.7,15.3,20.2,8.8,15.3,5.4,53.6,0,0,0,rain,0,0,30.2,14.4,249.3,1021.7,22.5,30.4,304.2,26.4,9,10,2022-05-09T05:31:28,2022-05-09T20:16:25,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-05-10,18.2,10.9,14.9,18.2,10.9,14.9,3.3,48.3,0,0,0,,0,0,33.5,17.3,19.9,1021.8,35.2,29.2,324.8,28.2,9,10,2022-05-10T05:30:07,2022-05-10T20:17:41,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-05-11,17.1,11.7,14,17.1,11.7,14,3.4,50.4,0,0,0,,0,0,33.8,17.2,173.4,1020,42.5,30.7,265.7,22.9,8,10,2022-05-11T05:28:47,2022-05-11T20:18:57,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-05-12,19.7,11.1,15,19.7,11.1,15,9.8,71.9,0,0,0,,0,0,40.3,20.8,196.4,1019.2,16,26.1,325.6,28.3,9,10,2022-05-12T05:27:29,2022-05-12T20:20:12,0.38,Clear,Clear conditions throughout the day.,clear-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-05-13,22.6,14.5,18.9,22.6,14.5,18.9,11.8,64.3,0.1,100,4.17,rain,0,0,46.1,15.1,200.9,1015.7,29.8,28.9,271.6,23.6,9,10,2022-05-13T05:26:13,2022-05-13T20:21:26,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-05-14,25.4,15.3,18.8,25.4,15.3,18.8,12.2,68.3,1,100,4.17,rain,0,0,41.8,21.2,330.3,1012.8,70.5,22.6,296.5,25.6,8,10,2022-05-14T05:24:58,2022-05-14T20:22:40,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"33837099999,remote"
