name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-27,-4.4,-17,-10,-5,-25.2,-14.5,-12.2,84.4,0,0,0,,43,42.7,19.8,14.4,98.3,1033.5,42.8,6.8,141.9,12.4,6,10,2022-02-27T08:03:49,2022-02-27T18:51:08,0.88,Partially cloudy,Clearing in the afternoon.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-02-28,-4.6,-22,-14,-7,-28.1,-17.4,-17.1,78,0,0,0,,0,42.1,10.8,10.8,65.3,1026.7,36.4,4.4,141.5,12.4,6,10,2022-02-28T08:01:43,2022-02-28T18:52:53,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-01,-8,-12,-10.3,-8.7,-17.8,-13.6,-12,87.1,0,0,0,,0,42.6,28.1,18,241.6,1022.9,86.8,2.7,142.2,10.6,6,10,2022-03-01T07:59:36,2022-03-01T18:54:38,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-02,-4,-11,-7.7,-4,-16.8,-8.9,-9,90.6,0.096,100,4.17,snow,0,42.6,22.7,10.8,247.1,1024.7,100,3.9,126.9,9.2,5,10,2022-03-02T07:57:28,2022-03-02T18:56:22,0,"Snow, Overcast",Cloudy skies throughout the day with afternoon snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-03,-5.6,-15.9,-9.2,-6.8,-18.8,-11.1,-11,87.2,0,0,0,snow,0,42.6,20.5,7.2,193.3,1025.6,82,5.2,150.9,10.7,6,10,2022-03-03T07:55:19,2022-03-03T18:58:07,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-04,-2,-11.5,-5.6,-2,-15.5,-8.6,-6.6,92.4,0,0,0,,0,42.3,27.4,18,231.3,1016.6,97,5.5,143.1,10.4,6,10,2022-03-04T07:53:10,2022-03-04T18:59:50,0.05,Overcast,Cloudy skies throughout the day.,cloudy,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-05,2.4,-5,-1.5,-0.7,-10.4,-6.3,-3.1,89,0,0,0,"rain,snow",0,36.2,63.7,46.8,172.6,1006.7,92,8.5,125.6,9,5,10,2022-03-05T07:51:00,2022-03-05T19:01:34,0.08,Overcast,Cloudy skies throughout the day.,cloudy,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-06,3.2,0,1.6,-2.1,-8.6,-5.5,-0.3,87.4,4.05,100,8.33,"rain,snow",0,23.5,83.5,64.8,206,995.7,89.9,8,76.8,5.4,3,10,2022-03-06T07:48:49,2022-03-06T19:03:17,0.11,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-07,0,-11,-2.8,-4.5,-19.4,-10.8,-5.2,83.8,2.653,100,8.33,"rain,snow",0.8,28.1,75.3,57.6,235.3,1001.4,95.6,5.9,146.5,11.1,5,10,2022-03-07T07:46:38,2022-03-07T19:05:00,0.15,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-08,-9,-18,-13.5,-14,-28.3,-21.1,-16.6,77.8,1.258,100,8.33,snow,0,31.5,41,25.2,240.2,1019,70.7,8.7,166.3,14.3,6,10,2022-03-08T07:44:27,2022-03-08T19:06:43,0.18,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-09,-6.2,-21,-13.8,-10.9,-26.9,-19,-16.6,79.7,0,0,0,,36,34.3,34.9,25.2,65.8,1022.4,60.6,7.5,157.8,13.8,6,10,2022-03-09T07:42:15,2022-03-09T19:08:25,0.21,Partially cloudy,Partly cloudy throughout the day.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-10,-5.5,-14,-10.3,-7.7,-24.5,-18.2,-13.5,77.9,0,0,0,,0,36,43.6,36,63.3,1022.6,82.1,10,140.7,12,5,10,2022-03-10T07:40:02,2022-03-10T19:10:07,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-11,-7.9,-19,-13,-13.2,-28.3,-22.5,-16.6,74.8,0,0,0,,0,35.8,61.2,43.2,65.8,1022.3,80.2,10,126.2,10.9,5,10,2022-03-11T07:37:49,2022-03-11T19:11:49,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-12,-8,-13,-10.9,-12.1,-24.2,-20,-14.3,76.3,0,0,0,snow,0.1,32.2,61.2,43.2,67.4,1014.2,85.1,10,149.2,12.7,6,10,2022-03-12T07:35:36,2022-03-12T19:13:31,0.31,Partially cloudy,Partly cloudy throughout the day.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-13,-7,-11,-8.7,-11.5,-21.1,-16.7,-11.1,82.4,2,100,4.17,snow,2.6,32,64.8,39.6,62.4,1009.5,99.1,6.2,95.5,8.4,3,10,2022-03-13T07:33:23,2022-03-13T19:15:13,0.34,"Snow, Overcast",Cloudy skies throughout the day with afternoon snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-14,-6.5,-12,-8.1,-6.5,-17.9,-12.9,-10.7,82.1,3.108,100,8.33,snow,0.1,33.9,24.1,25.2,242,1018.8,85.5,8,126.8,10.9,5,10,2022-03-14T07:31:09,2022-03-14T19:16:54,0.37,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-15,-8.2,-17,-12.6,-9.5,-22.7,-17.9,-15.2,81.4,0.425,100,8.33,snow,0.6,34.5,16.9,21.6,225.4,1024.5,86.7,7.5,149.5,12.9,5,10,2022-03-15T07:28:54,2022-03-15T19:18:35,0.4,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-16,-11.2,-21,-16.3,-12.6,-30.1,-21.4,-19.6,76,0.704,100,8.33,snow,0.1,35,19.4,18,202.3,1031.2,58.6,7.2,183.5,15.8,7,10,2022-03-16T07:26:40,2022-03-16T19:20:16,0.43,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-17,-10.4,-25,-17.1,-17.7,-32.5,-24.4,-21,72.5,0,0,0,,36,35.6,44.3,36,65.9,1028.3,66.3,8.2,189.9,16.5,7,10,2022-03-17T07:24:25,2022-03-17T19:21:57,0.47,Partially cloudy,Partly cloudy throughout the day.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-18,-9,-17,-13.6,-14,-29,-23.4,-17.8,71.3,0,0,0,,0,36,50,36,56,1024.9,83.6,10,171.7,15,6,10,2022-03-18T07:22:10,2022-03-18T19:23:37,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-19,-8.7,-20,-14.7,-11.1,-28.9,-21.4,-18,76.6,0,0,0,,0,34.8,36.7,25.2,63.8,1032.7,36.9,10,202.3,17.4,7,10,2022-03-19T07:19:55,2022-03-19T19:25:17,0.53,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-20,-8.2,-21,-14.1,-9.7,-28.7,-20.6,-16.9,79.8,0,0,0,,0,34,43.6,21.6,195.9,1025.9,54.1,7.1,191.6,16.6,7,10,2022-03-20T07:17:40,2022-03-20T19:26:58,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-21,-7.8,-16,-11.5,-15.3,-28.2,-21.8,-15.1,75.1,0.007,100,4.17,snow,0,33.7,65.2,50.4,220.6,1013.7,84.3,7.2,191.3,16.6,7,10,2022-03-21T07:15:25,2022-03-21T19:28:38,0.61,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-22,-3,-8.7,-5.9,-9.7,-18.7,-13.8,-7.9,85.5,2.157,100,8.33,snow,1.7,32.9,54,46.8,230.3,1009.2,97.3,4.7,164.5,14.1,6,10,2022-03-22T07:13:09,2022-03-22T19:30:18,0.64,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-23,-5,-7,-5.9,-10.3,-16.3,-13.8,-7.9,86.3,1.344,100,8.33,snow,0.5,33.2,75.6,54,251.4,1013,96.8,5.1,156,13.6,5,10,2022-03-23T07:10:54,2022-03-23T19:31:57,0.68,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-24,-2.5,-8.4,-5.5,-5.9,-18,-13,-7.8,84,2.014,100,8.33,snow,0.1,28.8,64.8,43.2,245,1017.1,80,8.7,159.9,13.8,6,10,2022-03-24T07:08:38,2022-03-24T19:33:37,0.71,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"35283099999,35188099999,UACC,remote"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-25,-0.6,-8.4,-3.7,-6.7,-14.9,-10.2,-5.3,88.6,0.204,100,4.17,snow,0,24.4,51.8,39.6,223.3,1021,88,8.9,163.2,14,6,10,2022-03-25T07:06:23,2022-03-25T19:35:17,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"35283099999,35188099999,UACC,remote"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-26,-2,-8,-4.6,-5.8,-14.1,-10.7,-6.4,87.6,0.011,100,4.17,snow,0,22,61.2,36,97.4,1015.1,84.7,7.9,140.5,12.1,5,10,2022-03-26T07:04:08,2022-03-26T19:36:56,0.78,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-27,2,-4,-1.3,0.4,-11.5,-5.1,-3.6,84.6,0.978,100,4.17,"rain,snow",0.9,25.6,57.6,28.8,73.4,1006.2,97.7,8.2,154.1,13.4,6,10,2022-03-27T07:01:52,2022-03-27T19:38:35,0.82,"Snow, Rain, Overcast",Cloudy skies throughout the day with afternoon rain or snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-28,0,-3,-1.3,-1.3,-9.3,-6.5,-2.9,89.4,0.307,100,4.17,snow,0.4,25.4,32.8,32.4,233.8,1015.1,100,6.5,154.2,13.1,6,10,2022-03-28T06:59:37,2022-03-28T19:40:15,0.86,"Snow, Overcast",Cloudy skies throughout the day with afternoon snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-29,2.1,-6,-1.1,-1.8,-16,-7.4,-2.5,90.3,0.386,100,4.17,snow,2.1,23.6,93.6,68.4,200.4,1009.2,88.9,6,104.4,8.9,4,10,2022-03-29T06:57:22,2022-03-29T19:41:54,0.89,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-30,2,-6,-0.4,-3.1,-15.5,-8.3,-2.2,88.2,9,100,8.33,snow,1.8,23.5,82.8,64.8,226.6,1023.7,95.6,6.1,117,10.1,4,10,2022-03-30T06:55:07,2022-03-30T19:43:33,0.93,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-03-31,3.8,-3,0.7,1.4,-8.7,-4.2,-2.6,78.8,0.204,100,4.17,"rain,snow",33.8,27.3,64.4,32.4,191.1,1029.2,95,10,198.5,17.4,7,10,2022-03-31T06:52:52,2022-03-31T19:45:12,0.96,"Snow, Rain, Overcast",Cloudy skies throughout the day with early morning snow or rain.,snow,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-01,5.7,-2,1.5,4.8,-5.9,-0.6,-1.6,80.3,0,0,0,rain,0,27.5,32.4,10.8,186.4,1023.8,86.2,9.7,171.5,14.9,6,10,2022-04-01T06:50:38,2022-04-01T19:46:51,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-02,6,-6,0.6,2.8,-10.7,-2.4,-3,78.7,0,0,0,,0,22.8,33.8,21.6,211.1,1023.8,55.2,8.4,205.4,17.6,7,10,2022-04-02T06:48:24,2022-04-02T19:48:30,0.03,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-03,8,1,4.1,6.3,-3.7,1.5,0.6,78.5,0,0,0,,0,15.1,36.7,21.6,196.1,1022.3,99.7,10,180.5,15.5,7,10,2022-04-03T06:46:10,2022-04-03T19:50:09,0.06,Overcast,Cloudy skies throughout the day.,cloudy,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-04,11.6,1,5.4,11.6,-3.7,3.4,1.3,75.9,0,0,0,,0,5.6,54,18,157.5,1017.4,87.4,10,207.9,18,7,10,2022-04-04T06:43:56,2022-04-04T19:51:48,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-05,17,2,8.3,17,-1.1,6.1,2.8,69.9,0,0,0,,0,1.3,74.9,36,197.8,1011.6,82,9.8,211.4,18.2,7,10,2022-04-05T06:41:43,2022-04-05T19:53:27,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-06,8,-2,2.9,5.8,-4.8,0.8,-0.9,77.6,0,0,0,,0,14.8,26.6,21.6,275.8,1018.9,55.1,8.1,180.8,15.5,5,10,2022-04-06T06:39:30,2022-04-06T19:55:05,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-07,11,-5,3.6,11,-9.5,1.9,-1.6,71.2,0,0,0,,0,10.7,19.4,18,83,1017.5,70.4,8.6,206.8,17.9,6,10,2022-04-07T06:37:18,2022-04-07T19:56:44,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-08,12,2,6.7,12,-1.8,4.8,0.2,64,0,0,0,,0,0.7,54,32.4,285.3,1016.3,57.3,10,233.1,20.1,8,10,2022-04-08T06:35:06,2022-04-08T19:58:23,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-09,11,-3,4.6,11,-8.7,2.7,-4.1,57.5,0,0,0,,0,0,34.6,25.2,71.2,1022.1,50.3,10,238.9,20.7,7,10,2022-04-09T06:32:55,2022-04-09T20:00:02,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-10,12.6,0,5.9,12.6,-4.9,3.3,-4,52.1,0,0,0,,0,0,51.5,32.4,95.5,1025.7,70.1,10,253.9,22,8,10,2022-04-10T06:30:44,2022-04-10T20:01:41,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-11,15,0,7.3,15,-4.2,4.7,-4.6,45.4,0,0,0,,0,0,57.6,39.6,101.1,1025.9,88.7,10,229.8,19.7,7,10,2022-04-11T06:28:33,2022-04-11T20:03:20,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-12,18,2,9.8,18,-2.9,7.9,-6,34.7,0,0,0,,0,0,66.2,39.6,95,1019.8,83,10.6,242.3,20.9,8,10,2022-04-12T06:26:23,2022-04-12T20:04:58,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC,remote"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-13,19,5,11.6,19,0.9,10.1,-3.7,37,0,0,0,,0,0,61.6,28.8,97.8,1020.7,95.4,10,180.3,15.5,6,10,2022-04-13T06:24:14,2022-04-13T20:06:37,0.39,Overcast,Cloudy skies throughout the day.,cloudy,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-14,21,0,11.4,21,-4.9,10.2,-2.4,44.2,0,0,0,,0,0,41,18,95.8,1021.1,17.8,10,272.4,23.5,8,10,2022-04-14T06:22:06,2022-04-14T20:08:16,0.42,Clear,Clear conditions throughout the day.,clear-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-15,26,1,13,26,-3.1,11.7,-1.8,44,0,0,0,,0,0,25.9,21.6,134.1,1019.8,9,10,274.7,23.9,8,10,2022-04-15T06:19:58,2022-04-15T20:09:55,0.45,Clear,Clear conditions throughout the day.,clear-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-16,25.4,5,15.2,25.4,2.5,14.7,-0.1,40.1,0,0,0,,0,0,50,28.8,207.5,1015.2,50.5,10,246.6,21.2,8,10,2022-04-16T06:17:51,2022-04-16T20:11:33,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-17,22,10,15,22,10,15,4.1,49.3,0,0,0,,0,0,52.2,39.6,44.1,1015.1,64.4,10,231.4,20,7,10,2022-04-17T06:15:44,2022-04-17T20:13:12,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-18,15,7,10.7,15,2.8,9.7,3.1,61.5,0,0,0,rain,0,0,55.4,39.6,51.5,1014.9,53.1,6.4,127.7,11,5,10,2022-04-18T06:13:39,2022-04-18T20:14:50,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-19,15,0,8,15,-1.3,7.3,2,71.8,3.325,100,8.33,rain,0,0,35.3,14.4,309.1,1022.6,77.5,4.6,262.8,22.9,8,10,2022-04-19T06:11:34,2022-04-19T20:16:29,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-20,18,5,11.3,18,1.9,10.5,4.9,66,0.386,100,4.17,rain,0,0,41,32.4,250.2,1017.3,48.8,8.1,188.8,16.4,8,10,2022-04-20T06:09:30,2022-04-20T20:18:08,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-21,18,6,11.4,18,3.7,10.9,6.9,75,2.446,100,8.33,rain,0,0,63.4,32.4,259.5,1010.3,69.4,9.5,111,9.7,5,10,2022-04-21T06:07:27,2022-04-21T20:19:46,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-22,7,-2,3.4,6.3,-7.4,0.4,-3.8,63,1.108,100,8.33,"rain,snow",0,0,34.2,25.2,26.9,1017.5,70.2,10,281.7,24.4,8,10,2022-04-22T06:05:25,2022-04-22T20:21:24,0.69,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-23,10,-5,3.1,10,-10.4,0.5,-8.1,48.9,0,0,0,,0,0,41,28.8,61.9,1018.5,19.9,10,296.7,25.5,8,10,2022-04-23T06:03:24,2022-04-23T20:23:03,0.75,Clear,Clear conditions throughout the day.,clear-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-24,11,-5,2.9,11,-11.2,-1.2,-9.8,41.6,0,0,0,,0,0,42.5,32.4,86.4,1021.4,64.3,10,250.7,21.8,8,10,2022-04-24T06:01:23,2022-04-24T20:24:41,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-25,15,-2,7.3,15,-8,5.1,-9.3,34.2,0,0,0,,0,0,40.7,25.2,66.9,1018.3,53.1,10,299.8,25.8,9,10,2022-04-25T05:59:24,2022-04-25T20:26:19,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
