name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-26,33,19,25.3,32.7,19,25.3,16.3,60.2,0,0,0,,0,0,9.4,11.2,269.6,1015.9,25.4,9.5,282.1,24.5,9,10,2022-02-26T06:45:21,2022-02-26T18:28:35,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-27,33.2,19,25.7,32.4,19,25.5,15.8,58.4,0,0,0,,0,0,9.7,11.1,216.6,1014.2,25.7,9.3,281.2,24.3,9,10,2022-02-27T06:44:40,2022-02-27T18:28:56,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-28,33.4,20,26.8,33,20,26.7,15.8,53.3,0,0,0,,0,0,10.1,13,228.8,1013,29.5,9.1,273.3,23.6,9,10,2022-02-28T06:43:58,2022-02-28T18:29:16,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-01,35.2,20.3,27.2,34.1,20.3,26.9,15.3,51.8,0,0,0,,0,0,8.6,7.6,11.1,1012.5,25.3,8.9,271.6,20.5,9,10,2022-03-01T06:43:15,2022-03-01T18:29:36,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-02,35.2,21,27.4,35.4,21,27.6,16.3,53.1,0,0,0,,0,0,14,12.9,201.3,1011.9,28.2,8.6,284.6,20.4,9,10,2022-03-02T06:42:32,2022-03-02T18:29:56,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-03,35.3,22,28.4,35.7,22,28.8,17.8,55.4,0,0,0,,0,0,14.8,12.9,192.6,1011.3,25.3,9,284.6,20.2,9,10,2022-03-03T06:41:48,2022-03-03T18:30:15,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-04,36.1,22,28.6,35.8,22,28.8,17.4,54.4,0,0,0,,0,0,14.4,11.1,247.3,1010.2,21.2,8.2,287.4,20.8,9,10,2022-03-04T06:41:03,2022-03-04T18:30:33,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-05,37,22,29,36.9,22,29.5,17.4,52.5,0,0,0,,0,0,17.6,14.7,162,1008.8,20.9,8.8,285.6,20.7,9,10,2022-03-05T06:40:18,2022-03-05T18:30:52,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-06,37.2,22,29.2,37.2,22,29.4,16.9,50.7,0,0,0,,0,0,19.4,9.4,193.6,1008.9,25.2,9.7,290.2,21.1,9,10,2022-03-06T06:39:33,2022-03-06T18:31:10,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-07,37,23,29.4,38.3,23,30.3,19.2,57.2,19.151,100,4.17,rain,0,0,20.2,20.5,294.5,1010.9,36.5,9.1,288.9,21.9,9,10,2022-03-07T06:38:47,2022-03-07T18:31:28,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-08,31.3,23,26.5,33.4,23,27.3,20.9,73.9,14.735,100,12.5,rain,0,0,24.5,13,189.3,1012.5,57.6,9.7,283.9,24.4,9,10,2022-03-08T06:38:00,2022-03-08T18:31:45,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-09,34.2,23,28.1,36.8,23,29.9,21.2,68,0,0,0,,0,0,10.1,9.4,76.4,1010.2,28.1,10,255,22,9,10,2022-03-09T06:37:14,2022-03-09T18:32:02,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-10,35.2,24,29.7,38.1,24,31.9,21.5,63.1,0,0,0,,0,0,19.1,14.8,217.7,1008.6,21.8,9.9,293.3,25.4,9,10,2022-03-10T06:36:26,2022-03-10T18:32:19,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-11,36,24,29.9,39.5,24,32,21.1,61.3,0,0,0,rain,0,0,21.6,13,195.7,1007.7,33.8,10,262.2,22.8,9,10,2022-03-11T06:35:39,2022-03-11T18:32:35,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-12,36.2,24,29.6,39.8,24,31.5,21.7,65.6,3.597,100,4.17,rain,0,0,11.5,11.2,189.6,1007.5,31.4,9.9,285.9,24.7,9,10,2022-03-12T06:34:51,2022-03-12T18:32:51,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-13,36.3,25.2,30.7,39.8,25.2,33.2,21.4,59.8,0,0,0,,0,0,13.3,9.4,191.4,1007.6,27.8,9.9,269.7,23.2,8,10,2022-03-13T06:34:02,2022-03-13T18:33:07,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-14,37.2,25,30.5,39.6,25,32.5,20.8,58.4,0.18,100,4.17,rain,0,0,20.5,22.3,194.3,1008,33.1,9.8,276.5,23.9,9,10,2022-03-14T06:33:14,2022-03-14T18:33:23,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-15,36.2,24,29.2,39.3,24,30.5,20.6,62.7,0,0,0,,0,0,19.4,16.6,188.1,1006.9,35.5,9.7,266,23,9,10,2022-03-15T06:32:25,2022-03-15T18:33:38,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-16,35.2,24,29.4,36.9,24,30.7,20.2,59.7,0,0,0,,0,0,16.2,18.4,145.1,1006.3,30,9.9,248.6,21.4,8,10,2022-03-16T06:31:36,2022-03-16T18:33:54,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-17,36,25,30.3,37.4,25,31.3,18.8,51.7,0,0,0,rain,0,0,29.5,27.7,230.3,1007,33,9.8,276.8,24,9,10,2022-03-17T06:30:46,2022-03-17T18:34:09,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-18,34,25.3,29.8,35.8,25.3,30.9,18.6,51.9,0,0,0,rain,0,0,25.9,29.5,349.1,1007.8,39.1,9.5,250.3,21.6,10,10,2022-03-18T06:29:57,2022-03-18T18:34:24,0.5,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-19,34.1,22,27.4,36.6,22,28.3,19,61.1,0.001,100,4.17,rain,0,0,18,22.3,227.3,1007.1,24.6,9.3,301,26,10,10,2022-03-19T06:29:07,2022-03-19T18:34:38,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-20,35.2,22,28.3,37.6,22,29.4,19.3,60,0.162,100,4.17,rain,0,0,25.2,20.5,211.4,1007.3,31.6,9.9,266.4,22.9,10,10,2022-03-20T06:28:17,2022-03-20T18:34:53,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-21,33,25,28.8,36.2,25,30.6,20.6,62.1,0.246,100,12.5,rain,0,0,18.4,13,188.2,1008.9,52.3,10,143.5,12.4,5,10,2022-03-21T06:27:27,2022-03-21T18:35:07,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-22,32.2,24.3,28.2,35.2,24.3,30.1,21.7,68.9,1.892,100,4.17,rain,0,0,13.7,27.7,202.4,1009.7,65.9,10,155,13.4,6,10,2022-03-22T06:26:37,2022-03-22T18:35:22,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-23,32,24,27.4,35.7,24,29.1,22.6,76.9,3.038,100,20.83,rain,0,0,15.1,20.5,167.3,1009.8,58.1,10,197.5,17,8,10,2022-03-23T06:25:47,2022-03-23T18:35:36,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-24,35,23,28.7,36.9,23,29.8,19.9,61.6,0.007,100,4.17,rain,0,0,15.1,22.3,193.2,1008.2,31.8,10,246.8,21.3,9,10,2022-03-24T06:24:57,2022-03-24T18:35:50,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-25,35,23,28.7,36.9,23,29.7,19.1,58.1,0,0,0,,0,0,19.1,14.7,181.9,1008.8,25.4,10,298.5,25.9,10,10,2022-03-25T06:24:06,2022-03-25T18:36:04,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-26,37,22,29.4,37.2,22,30,18,52.9,0,0,0,,0,0,17.3,14.7,217.1,1010.2,19.4,10,309.6,26.8,10,10,2022-03-26T06:23:16,2022-03-26T18:36:18,0.78,Clear,Clear conditions throughout the day.,clear-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-27,37,23,29.5,39.3,23,30.8,18.9,54.2,0,0,0,,0,0,16.6,15.1,212.4,1009.9,26.1,9.8,294.6,25.5,10,10,2022-03-27T06:22:26,2022-03-27T18:36:32,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-28,36,23,28.9,38.3,23,30.1,19.4,58.2,0.055,100,8.33,rain,0,0,42.5,16.5,212.1,1009.5,31.2,9.4,264.6,22.9,10,10,2022-03-28T06:21:36,2022-03-28T18:36:46,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-29,34.1,25,28.6,36.7,25,30.2,20.8,63.9,0.139,100,4.17,rain,0,0,18.7,16.5,189.4,1009.4,38.2,9.3,233.5,20.2,10,10,2022-03-29T06:20:46,2022-03-29T18:37:00,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-30,35,24,29.1,35.7,24,30.2,20.2,61.7,0,0,0,,0,0,15.1,11.1,196.4,1009.8,22.4,8.8,313.3,27.1,10,10,2022-03-30T06:19:56,2022-03-30T18:37:14,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-31,36.1,26,30.1,37.4,26,31.4,19.8,56.5,0.17,100,8.33,rain,0,0,11.9,11.2,215.6,1010.3,31.7,8.6,318.5,27.5,10,10,2022-03-31T06:19:06,2022-03-31T18:37:28,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-01,34,24,29.2,35.9,24,30.9,20.4,60.3,3.597,100,4.17,rain,0,0,23.4,16.6,331.3,1011,43.5,9.5,288.2,24.8,10,10,2022-04-01T06:18:16,2022-04-01T18:37:42,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-02,29,20,22.8,31.3,20,23,19.8,83.6,87.232,100,25,rain,0,0,16.2,31.6,358.6,1015.8,86.3,8.6,119.6,10.2,8,10,2022-04-02T06:17:27,2022-04-02T18:37:56,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-03,28.3,20,23.2,28,20,23.2,14,57.1,0,0,0,,0,0,20.9,24.1,348.3,1017,60.6,9.9,316,27.3,10,10,2022-04-03T06:16:37,2022-04-03T18:38:10,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-04,32,21,25.8,32.4,21,26.1,17.3,61,0,0,0,,0,0,13.3,14.7,210.7,1015.9,40.4,10,292.6,25.3,10,10,2022-04-04T06:15:48,2022-04-04T18:38:24,0.09,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-05,35,22,28,35.1,22,28.4,17.9,56.6,0,0,0,,0,0,11.5,9.3,263.8,1014.8,25.9,10,315.2,27.3,10,10,2022-04-05T06:15:00,2022-04-05T18:38:39,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-06,32.3,23,27.5,34.1,23,28.5,20.1,65.4,0,0,0,,0,0,13.3,20.4,3.5,1013.5,48.6,10,277.8,23.9,10,10,2022-04-06T06:14:11,2022-04-06T18:38:53,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-07,26.2,22,24.2,26.2,22,24.2,21.4,84.4,28.44,100,12.5,rain,0,0,10.8,29.4,316.5,1014.5,63.8,7.9,244,21.2,10,10,2022-04-07T06:13:23,2022-04-07T18:39:07,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-08,31,22,25.8,33.7,22,26.7,21.1,76.8,0.024,100,4.17,rain,0,0,18.4,12.9,223.2,1013.2,47,7,208.3,18,8,10,2022-04-08T06:12:35,2022-04-08T18:39:22,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-09,33,23,27.7,36.1,23,29.2,21.1,69,0,0,0,,0,0,11.2,27.7,308.8,1010.4,38.9,7.1,262.5,22.5,10,10,2022-04-09T06:11:47,2022-04-09T18:39:37,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-10,34.4,23,28.5,38.2,23,30.1,20.8,65.3,0.004,100,4.17,rain,0,0,29.2,11.2,205.4,1008.9,25.5,8.6,310.3,26.8,10,10,2022-04-10T06:11:00,2022-04-10T18:39:51,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-11,35,23,28.4,40.6,23,29.9,20.5,63.5,0,0,0,,0,0,14,9.4,254.4,1007.9,32.6,9.1,253,21.9,10,10,2022-04-11T06:10:13,2022-04-11T18:40:06,0.32,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-12,35.2,23,28.7,38.5,23,30.3,20.4,62.9,0,0,0,,0,0,19.4,11.2,236.1,1006.8,26.3,9.3,210.5,18.1,10,10,2022-04-12T06:09:27,2022-04-12T18:40:22,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-13,36.4,24,29.8,38,24,31.2,20.1,58.4,0,0,0,,0,0,14.8,11.2,215.1,1006,25.3,8.6,326.4,28.2,10,10,2022-04-13T06:08:41,2022-04-13T18:40:37,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-14,36.1,24,29.9,40.2,24,32.2,21.1,60.5,0,0,0,,0,0,14.4,13,209.3,1005.9,25.5,7.9,325.7,28.1,10,10,2022-04-14T06:07:55,2022-04-14T18:40:53,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-15,36.3,24,30.4,39.7,24,32.7,21.2,59.8,0,0,0,,0,0,13.3,18.4,217.8,1006.2,26.1,8,309.8,26.8,10,10,2022-04-15T06:07:10,2022-04-15T18:41:08,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-16,36.3,25,30.7,40.1,25,33.2,21.2,58.5,0,0,0,,0,0,18,22.3,248.5,1006.1,32.1,8.1,321.1,27.8,10,10,2022-04-16T06:06:25,2022-04-16T18:41:24,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-17,37,25,30.5,40.1,25,32.6,20.7,57.2,1.312,100,8.33,rain,0,0,24.1,18.3,198.2,1007.3,37.9,8.8,246.8,21.3,10,10,2022-04-17T06:05:41,2022-04-17T18:41:40,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-18,34.2,22,28.6,38.5,22,30.6,21.4,66.7,0.244,100,4.17,rain,0,0,23.8,32.4,196.4,1010.2,46.2,9.7,325.5,28.1,10,10,2022-04-18T06:04:58,2022-04-18T18:41:57,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-19,31.3,22,25.8,34.7,22,26.9,21.5,79,31.638,100,16.67,rain,0,0,27.4,11.2,289.8,1013.4,78.7,9.7,287.4,24.8,10,10,2022-04-19T06:04:15,2022-04-19T18:42:13,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-20,32.3,23,26.5,36.2,23,27.6,21.1,73.3,0.198,100,8.33,rain,0,0,20.2,20.5,184.6,1011.6,61.3,10,294.5,25.5,10,30,2022-04-20T06:03:32,2022-04-20T18:42:30,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-21,32,23,26.1,34.9,23,27,20.8,74.1,7.468,100,16.67,rain,0,0,19.1,17.1,348.9,1010,55.9,9.8,277.4,24.1,10,10,2022-04-21T06:02:51,2022-04-21T18:42:47,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
