name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-03-09,27,20.6,23.4,27.5,20.6,23.5,16.9,67.8,0,0,0,,0,0,24.1,15.4,20.5,1010.3,8.9,7.8,253,22,8,10,2022-03-09T05:49:24,2022-03-09T17:39:57,0.21,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-03-10,32.3,22.1,26,30.8,22.1,25.8,16.8,60.7,0,0,0,,0,0,42.5,26.5,128.5,1008.8,6.6,10,269,23.4,9,10,2022-03-10T05:48:24,2022-03-10T17:40:26,0.25,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-03-11,38,23.7,28.8,35,23.7,28.1,12,41.8,0,0,0,,0,0,67,33.1,161,1008.5,13.5,6.8,271.2,23.5,8,10,2022-03-11T05:47:24,2022-03-11T17:40:55,0.28,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-03-12,30.5,22,25.5,31,22,25.7,17.6,63.4,0,0,0,,0,0,33.5,24.1,343.3,1010.5,11.3,7.7,268.6,23.2,8,10,2022-03-12T05:46:23,2022-03-12T17:41:24,0.31,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-03-13,28.1,20,23.4,28.5,20,23.5,18.2,73.6,0,0,0,,0,0,25.9,25.7,0.6,1012.1,5.3,8.8,274.2,23.7,9,10,2022-03-13T05:45:22,2022-03-13T17:41:52,0.34,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-03-14,28.7,20,24,28.9,20,24.1,18.2,71.7,0,0,0,,0,0,27.4,15.7,17.2,1012.6,11.4,6.8,277.5,24,9,10,2022-03-14T05:44:21,2022-03-14T17:42:20,0.37,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-03-15,31.4,20.3,26,30.2,20.3,25.9,16.2,57.8,0,0,0,,0,0,24.5,22.2,129.8,1010.2,0.5,9.3,284.2,24.4,9,10,2022-03-15T05:43:20,2022-03-15T17:42:48,0.41,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-03-16,27.7,19,24,27.9,19,24,13.2,51.3,0,0,0,,0,0,62.6,36.7,325.5,1009.7,0,8.2,281.1,24.2,9,10,2022-03-16T05:42:18,2022-03-16T17:43:16,0.44,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-03-17,21.7,16,18.6,21.7,16,18.6,6.2,45.2,0,0,0,,0,0,70.6,41.1,323.9,1016.5,2.9,7,283.3,24.3,9,10,2022-03-17T05:41:16,2022-03-17T17:43:44,0.47,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-03-18,23.7,15.9,18.8,23.7,15.9,18.8,5.9,44,0,0,0,,0,0,53.3,28.3,317,1017.3,0.8,10.2,294.5,25.5,9,10,2022-03-18T05:40:14,2022-03-18T17:44:11,0.5,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-03-19,26.7,14.9,20.4,26.7,14.9,20.4,5.8,41.5,0,0,0,,0,0,46.1,27.8,307.7,1015.4,0,10,296.4,25.7,9,10,2022-03-19T05:39:11,2022-03-19T17:44:39,0.54,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-03-20,30.7,16.1,23.3,28.7,16.1,22.8,4.4,34.6,0,0,0,,0,0,38.9,24.2,306.3,1011.9,0,10,297.1,25.7,9,10,2022-03-20T05:38:09,2022-03-20T17:45:06,0.57,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-03-21,31.2,19.2,25.2,29.1,19.2,24.5,3.4,26.2,0,0,0,,0,0,26.3,22.8,326.4,1010.4,8.4,9.9,278.5,24,9,10,2022-03-21T05:37:06,2022-03-21T17:45:33,0.61,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-03-22,31.7,19.7,25.4,29.5,19.7,24.8,5.3,31.5,0,0,0,,0,0,19.1,14.8,62.6,1009.9,0.4,8.9,285.4,24.7,10,10,2022-03-22T05:36:04,2022-03-22T17:46:00,0.65,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-03-23,32.1,21.3,26.2,30.1,21.3,25.6,12.4,46.8,0,0,0,,0,0,18.7,17.7,122,1010.4,4.8,8.7,285,24.6,10,10,2022-03-23T05:35:01,2022-03-23T17:46:27,0.68,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-03-24,32.1,23.3,27.6,30.6,23.3,27.1,12.5,40.8,0,0,0,,0,0,39.2,19.6,133.6,1008.6,10.7,9.9,294.2,25.4,10,10,2022-03-24T05:33:58,2022-03-24T17:46:53,0.72,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-03-25,27.4,21,24.9,27.3,21,24.9,12.6,47,0,0,0,,0,0,47.9,32.7,341.5,1009.5,3.2,9.2,291.1,25.1,10,10,2022-03-25T05:32:55,2022-03-25T17:47:20,0.75,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-03-26,29.4,20.8,23.9,27.7,20.8,23.6,7.6,37.6,0,0,0,,0,0,62.3,39.9,332.4,1014.8,0,10,298.8,25.9,10,10,2022-03-26T05:31:52,2022-03-26T17:47:47,0.79,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-03-27,25.3,19,21.6,25.3,19,21.6,6.8,38.9,0,0,0,,0,0,62.6,38.7,327.8,1018.4,0,10,299,25.7,10,10,2022-03-27T05:30:50,2022-03-27T17:48:13,0.82,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-03-28,25.7,18.6,21.4,25.7,18.6,21.4,5.8,37.4,0,0,0,,0,0,60.8,36.1,322.1,1018.9,0.4,10.1,301.2,26.1,10,10,2022-03-28T05:29:47,2022-03-28T17:48:40,0.86,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-03-29,25.7,19,21.6,25.7,19,21.6,6.6,38.5,0,0,0,,0,0,61.2,35.8,320.1,1016.9,0.5,10,302,26.2,10,10,2022-03-29T05:28:45,2022-03-29T17:49:06,0.9,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-03-30,29,19.9,23.6,27.6,19.9,23.3,6.6,34.2,0,0,0,,0,0,47.5,31.4,334.7,1014.6,0,10.2,306.5,26.4,10,10,2022-03-30T05:27:42,2022-03-30T17:49:32,0.93,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-03-31,30.4,19.2,24.1,28.6,19.2,23.7,8.3,39,0,0,0,,0,0,25.6,20.1,341.2,1013.8,0.8,10.1,309.7,26.7,10,10,2022-03-31T05:26:40,2022-03-31T17:49:59,0.97,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-04-01,35,20.1,27.7,32.4,20.1,26.5,3,23.3,0,0,0,,0,0,27.4,20.2,331,1012.9,0,10.1,308.8,26.7,10,10,2022-04-01T05:25:38,2022-04-01T17:50:25,0,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-04-02,36.3,24.4,29.1,33.4,24.4,27.9,3.1,20.2,0,0,0,,0,0,37.8,23.5,320.1,1011.9,0,10.1,314.5,27.2,10,10,2022-04-02T05:24:36,2022-04-02T17:50:52,0.04,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-04-03,34.3,22.5,27.7,31.8,22.5,26.9,5.6,26.6,0,0,0,,0,0,34.2,19.7,328.2,1010.1,4.5,10,307.6,26.5,10,10,2022-04-03T05:23:34,2022-04-03T17:51:18,0.07,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-04-04,34,21.2,26.3,31.4,21.2,25.6,7.4,33.1,0,0,0,,0,0,19.1,23.6,340.3,1009.7,14.5,10,310.8,26.8,10,10,2022-04-04T05:22:33,2022-04-04T17:51:45,0.1,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-04-05,33.7,20.5,26.8,31.4,20.5,26.1,8.7,35.3,0,0,0,,0,0,14.4,17.4,23.4,1011.4,0.4,8.6,311.8,27,10,10,2022-04-05T05:21:32,2022-04-05T17:52:11,0.13,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-04-06,34.1,23.2,28.5,31.7,23.2,27.6,8.2,31.5,0,0,0,,0,0,15.1,13.8,11.6,1012.5,0,9.5,315.4,27.3,10,10,2022-04-06T05:20:31,2022-04-06T17:52:38,0.16,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-04-07,36,23.8,28.7,33.4,23.8,28,10.6,36.2,0,0,0,,0,0,25.2,22.8,135.9,1011.9,0,9.8,318.9,27.6,10,10,2022-04-07T05:19:31,2022-04-07T17:53:05,0.2,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-04-08,38.3,23.3,29.1,35.5,23.3,28.7,14.5,47.5,0,0,0,,0,0,31,19.8,27.9,1010.8,0,9.2,318.8,27.4,10,10,2022-04-08T05:18:30,2022-04-08T17:53:32,0.23,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-04-09,32.8,22.6,28,30.6,22.6,27.2,9.2,33.7,0,0,0,,0,0,19.8,19,85.8,1009,21,8,318.7,27.7,10,10,2022-04-09T05:17:31,2022-04-09T17:53:58,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-04-10,33.7,25.6,28.8,32,25.6,28.3,12.6,38,0,0,0,,0,0,35.3,24.1,351.2,1008.5,9.2,8.8,328.2,28.4,10,10,2022-04-10T05:16:31,2022-04-10T17:54:25,0.29,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-04-11,33.7,22.9,27.9,32.4,22.9,27.5,11.3,36.9,0,0,0,,0,0,36,20.3,340.7,1008.5,0.4,6.1,324,28,10,10,2022-04-11T05:15:32,2022-04-11T17:54:53,0.33,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-04-12,35.7,23.9,30,33.6,23.9,28.8,8.5,29.4,0,0,0,,0,0,14,17.5,64.4,1006.5,3.2,9.4,313.8,27.1,10,10,2022-04-12T05:14:34,2022-04-12T17:55:20,0.36,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-04-13,35.7,27.7,31.4,33.1,27,30,8.8,27.4,0,0,0,,0,0,24.8,17.6,41.6,1005.2,18.7,10.1,300.3,25.9,10,10,2022-04-13T05:13:36,2022-04-13T17:55:47,0.39,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-04-14,36.4,26.7,30.1,34.9,28.3,30.8,17.4,48.7,0,0,0,,0,0,44.6,22.5,359.9,1006.1,18.4,8.6,308,26.7,10,10,2022-04-14T05:12:39,2022-04-14T17:56:15,0.42,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-04-15,34.5,27.8,31.3,34,28,31.1,15,38,0,0,0,,0,0,48.2,31,352.3,1006.6,54.5,10.1,265.5,22.8,9,10,2022-04-15T05:11:42,2022-04-15T17:56:42,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-04-16,35.7,28.6,31.9,34.2,28,31.1,13,32.6,0,0,0,,0,0,20.9,18.2,346.8,1006.2,45.6,8.7,274.8,23.8,9,10,2022-04-16T05:10:45,2022-04-16T17:57:10,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-04-17,34.7,26.6,29.9,32.3,26.1,28.6,7.5,26.8,0,0,0,,0,0,48.2,41.7,341.7,1007.1,29.9,9.6,312.3,27,10,10,2022-04-17T05:09:50,2022-04-17T17:57:38,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-04-18,33.3,25.5,28.8,30.9,25.5,27.6,0.2,16.6,0,0,0,,0,0,46.8,33.5,314.8,1009.3,21.1,10,333.5,28.8,10,10,2022-04-18T05:08:55,2022-04-18T17:58:06,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-04-19,33.8,22.6,27.6,31.3,22.6,26.7,5.7,29,0,0,0,,0,0,19.8,22.7,345.7,1010.7,18.8,10.1,335.5,29,10,10,2022-04-19T05:08:00,2022-04-19T17:58:34,0.59,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-04-20,30.1,21.4,25.6,29.2,21.4,25.4,13.9,49.9,0,0,0,,0,0,20.9,16.6,119.4,1009.7,22.3,10.1,305.1,26.5,10,10,2022-04-20T05:07:06,2022-04-20T17:59:03,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-04-21,31.7,21.4,27.3,30.6,21.4,27.1,15.3,50.7,0,0,0,,0,0,19.8,16.6,123.3,1007.8,16.1,10.1,322.8,27.9,10,10,2022-04-21T05:06:13,2022-04-21T17:59:31,0.66,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-04-22,33.1,24.7,29.5,31.5,24.7,28.5,11,34.8,0,0,0,,0,0,29.5,19.4,48.6,1008.3,40.3,9.7,308,26.6,10,10,2022-04-22T05:05:20,2022-04-22T18:00:00,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-04-23,34.7,25.8,29.5,32.3,25.8,28.7,11.2,34.5,0,0,0,,0,0,53.6,24.8,346.7,1008.5,31.2,10,307.8,26.7,10,10,2022-04-23T05:04:29,2022-04-23T18:00:29,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-04-24,35,25.3,29.4,32.3,25.3,28.7,10.5,37,0,0,0,,0,0,24.8,19.6,36.4,1008,19.6,10.2,317.9,27.4,10,10,2022-04-24T05:03:38,2022-04-24T18:00:58,0.77,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-04-25,35.2,26,30,33.5,26,29.7,14.7,42.4,0,0,0,,0,0,51.5,33.4,351.2,1007.8,32.6,8.2,304.4,26.3,10,15,2022-04-25T05:02:47,2022-04-25T18:01:27,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-04-26,31.9,25.7,28.5,30.8,25.7,28.7,16.1,48.6,0,0,0,,0,0,33.8,23.7,339.9,1008.4,51.3,6.9,135,11.8,5,10,2022-04-26T05:01:58,2022-04-26T18:01:56,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-04-27,32.7,24.6,28.7,31.8,24.6,28.7,15.7,46.8,0,0,0,,0,0,18.4,14.8,26.3,1008.4,15.4,10.1,319.7,27.6,10,10,2022-04-27T05:01:09,2022-04-27T18:02:26,0.88,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-04-28,34.7,25.6,29.3,32.9,25.6,29.5,16.7,50,0.3,100,4.17,rain,0,0,38.2,24.7,23,1008.5,19.4,9.1,322.6,27.8,10,10,2022-04-28T05:00:21,2022-04-28T18:02:56,0.91,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-04-29,34.3,26,28.8,32.8,26,28.8,16.2,48.5,3.3,100,50,rain,0,0,55.2,44.5,335.6,1010,39.9,8.5,226.3,19.5,9,10,2022-04-29T04:59:35,2022-04-29T18:03:25,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-04-30,31.8,24,27.7,32,24,28.2,17.9,55.9,0,0,0,,0,0,32.4,17.8,13.7,1009.6,9.5,10,322.8,27.7,10,10,2022-04-30T04:58:48,2022-04-30T18:03:55,0,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-05-01,34.7,25,29.5,34.3,25,30.2,17.9,51.3,0,0,0,,0,0,26.6,19.6,104.2,1006.5,0,10,328.2,28.4,10,10,2022-05-01T04:58:03,2022-05-01T18:04:26,0.02,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-05-02,35.6,26,30.1,34.7,26,30.8,17.4,49.9,0,0,0,,0,0,43.6,25.4,4.2,1005.4,5.2,8.4,327.2,28.3,10,10,2022-05-02T04:57:19,2022-05-02T18:04:56,0.05,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-05-03,35.4,28.3,31,33.5,27.4,29.8,10.6,29.2,0,0,0,,0,0,50,32.3,332.2,1007.6,0,6.3,335.1,28.7,10,10,2022-05-03T04:56:36,2022-05-03T18:05:26,0.08,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-05-04,39.7,28,33.6,36.8,27.5,31.9,8.4,23.1,0,0,0,,0,0,43.9,24,313.4,1007.8,1.3,10.1,334.4,28.7,10,10,2022-05-04T04:55:53,2022-05-04T18:05:57,0.11,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-05-05,36.8,28,32.7,36.8,27.8,32.3,13.7,33.3,0,0,0,,0,0,29.9,22.7,130.7,1005.5,0,10,332.6,28.7,10,10,2022-05-05T04:55:12,2022-05-05T18:06:28,0.15,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-05-06,37.8,30.2,32.6,35.7,30.1,32.7,14.7,36.8,0,0,0,,0,0,43.6,29,99,1003.9,18.9,9.1,327.8,28.3,10,15,2022-05-06T04:54:32,2022-05-06T18:06:58,0.18,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-05-07,34.7,29,31.4,38.4,30.8,34.2,20.7,54.1,0,0,0,,0,0,49.7,25.8,75,1004.6,17,7.6,317.3,27.4,10,15,2022-05-07T04:53:52,2022-05-07T18:07:29,0.21,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-05-08,34.4,29.4,31.1,35.1,28.2,31.6,15.8,41.5,0,0,0,,0,0,56.5,39.4,343.8,1007.6,9.3,8.5,326.9,28.1,10,15,2022-05-08T04:53:14,2022-05-08T18:08:00,0.25,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-05-09,34.4,27,30.3,32.1,26.8,28.9,8,26,0,0,0,,0,0,59,45.2,338.7,1009,1.3,10.1,337.7,29.3,10,10,2022-05-09T04:52:37,2022-05-09T18:08:31,0.25,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-05-10,36.7,25.9,30.8,33.8,25.9,29.3,5.5,22.7,0,0,0,,0,0,48.2,29,309.9,1008.5,7.9,10,341.3,29.7,10,10,2022-05-10T04:52:00,2022-05-10T18:09:02,0.31,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-05-11,39.5,26.9,33.1,36.3,26.4,31.2,5.7,20.3,0,0,0,,0,0,43.9,30.3,321.8,1007.5,2.5,10,344.3,29.8,10,10,2022-05-11T04:51:25,2022-05-11T18:09:34,0.34,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-05-12,39,29.6,33.4,35.8,28.4,31.3,4.8,18.2,0,0,0,,0,0,66.6,45.4,328.2,1007.1,3.4,8.7,344.9,29.9,10,10,2022-05-12T04:50:51,2022-05-12T18:10:05,0.38,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-05-13,36.9,29.7,32.7,34.1,28.4,30.5,4.8,18.2,0,0,0,,0,0,76.3,41.7,323,1006.5,5.2,8.2,345.1,29.9,10,10,2022-05-13T04:50:18,2022-05-13T18:10:36,0.41,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-05-14,33.7,27.6,30.7,31.4,27.2,29.1,7.2,24.3,0,0,0,,0,0,73.4,36.8,314.9,1005.3,0,6.6,349.9,30.3,10,10,2022-05-14T04:49:47,2022-05-14T18:11:07,0.44,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-05-15,34,27.6,30.3,35.8,28.1,30.8,16.1,43.9,0,0,0,,0,0,65.2,24.8,347.2,1005.9,1.3,9.2,337.8,29.2,10,10,2022-05-15T04:49:16,2022-05-15T18:11:39,0.47,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
