name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
ä¸­å½é¿æ¥,2022-03-19,-1,-13,-6.1,-4.6,-14.8,-9.6,-12.8,60.2,70,100,4.17,snow,0,4.2,41,14.4,351,1016,68.4,10.9,237.4,20.5,7,10,2022-03-19T05:44:40,2022-03-19T17:49:24,0.53,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-03-20,1,-10.9,-4.3,-2,-14.1,-7.2,-12.4,55.8,60,100,4.17,snow,0,3,25.9,14.4,242,1018.9,62.4,10.8,239.6,20.6,7,10,2022-03-20T05:42:52,2022-03-20T17:50:37,0.57,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-03-21,3,-6,-1.5,-0.6,-10.7,-5.6,-9.4,55.5,40,100,4.17,"rain,snow",0,2.3,40.7,21.6,260.8,1020.7,46.3,10.9,234.4,20.3,7,10,2022-03-21T05:41:03,2022-03-21T17:51:51,0.6,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-03-22,5,-6,0.6,1.3,-10.7,-3.7,-9.6,48.7,10,100,4.17,"rain,snow",0,1.9,47.9,22.5,242.9,1020.6,37.7,11.7,226.3,19.6,8,10,2022-03-22T05:39:14,2022-03-22T17:53:04,0.64,"Snow, Rain, Partially cloudy",Becoming cloudy in the afternoon with morning rain or snow.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-03-23,8,-1,3.5,6.1,-6.2,-0.2,-6.2,50,0.1,100,4.17,"rain,snow",0.5,1.3,55.1,25.2,212.5,1010.5,71.1,10.5,207.4,17.9,7,10,2022-03-23T05:37:25,2022-03-23T17:54:18,0.67,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-03-24,9,-1,4.9,6.8,-4.3,1.8,-2.4,62.6,1,100,4.17,"rain,snow",0,0.2,64.4,21.6,199.3,1009.7,72.3,7.4,191.2,16.5,7,10,2022-03-24T05:35:36,2022-03-24T17:55:31,0.71,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-03-25,10,2,7.5,8,2,5.1,-1.4,54.5,0,0,0,,0,0,72.4,32.4,262.3,1010.8,64.6,10.3,224.3,19.3,8,10,2022-03-25T05:33:46,2022-03-25T17:56:44,0.75,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-03-26,10,-2,4.4,10,-2.5,2.9,-3.5,59,0,0,0,,0,0,43.6,17.2,315.4,1008.7,55,11.1,231.5,20,8,10,2022-03-26T05:31:57,2022-03-26T17:57:57,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-03-27,6,-1,2.2,3.1,-5.5,-1.5,-8.7,46.3,0,0,0,,0,0,46.4,29.7,287.2,1012.2,31.5,12.2,238.5,20.7,8,10,2022-03-27T05:30:09,2022-03-27T17:59:10,0.82,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-03-28,14,-3,6.6,14,-8,3.6,-9.3,35.4,0,0,0,,0,0,84.6,50.4,225,1015.2,39.1,10.7,244.4,21.1,8,10,2022-03-28T05:28:20,2022-03-28T18:00:22,0.85,Partially cloudy,Becoming cloudy in the afternoon.,wind,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-03-29,10,-1.1,4.5,7.2,-4.3,1.5,-6.1,55.4,9.5,100,12.5,"rain,snow",0.4,0.8,85.3,46.8,227.6,1015.6,96.5,8.5,96.1,8.3,6,10,2022-03-29T05:26:31,2022-03-29T18:01:35,0.89,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-03-30,6,-5,-0.3,3.1,-5,-1.2,-7.3,65.3,0,0,0,,0.4,0.7,39.2,14.4,11.4,1025.9,31.6,8.2,259.8,22.3,8,10,2022-03-30T05:24:43,2022-03-30T18:02:48,0.92,Partially cloudy,Partly cloudy throughout the day.,snow,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-03-31,7,-7,0.5,4.3,-8.3,-1.1,-9.8,51.2,0,0,0,,0,0,32.4,18,303.4,1029.5,43.5,11.4,216,18.5,7,10,2022-03-31T05:22:54,2022-03-31T18:04:00,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-04-01,9,-4,2.4,6.8,-8.3,-0.4,-9.2,47,0,0,0,,0,0,32.8,15.5,255.6,1029,10.2,11.4,261.3,22.6,8,10,2022-04-01T05:21:06,2022-04-01T18:05:13,0,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-04-02,12,-2,5.3,12,-5.9,2.8,-7,43.3,0.5,100,4.17,rain,0,0,40.7,18,238.4,1022.9,2.7,11.5,262.4,22.8,8,10,2022-04-02T05:19:18,2022-04-02T18:06:25,0.03,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-04-03,18,4,11,18,0.1,9.8,-6.8,29.8,0.1,100,4.17,rain,0,0,77.8,39.6,224.6,1018.9,19,11.2,257.3,22.2,8,10,2022-04-03T05:17:31,2022-04-03T18:07:38,0.06,Rain,Clear conditions throughout the day with morning rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-04-04,19,8,13.3,19,3.8,12,-2.5,33.9,0.2,100,4.17,rain,0,0,83.2,46.8,225.8,1013.9,56.8,10.1,252.5,21.8,8,10,2022-04-04T05:15:44,2022-04-04T18:08:50,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-04-05,12,0,6.9,12,-3.4,4.4,-7.6,36.4,0,0,0,,0,0,82.1,43.2,282.4,1014.8,68.1,11.5,250.9,21.7,8,10,2022-04-05T05:13:57,2022-04-05T18:10:02,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-04-06,6.2,-3.3,1.6,3.2,-8,-2.4,-15.2,29.8,0,0,0,,0,0,48.2,27.9,282.9,1021.5,22.2,12.6,268.5,23.4,9,10,2022-04-06T05:12:10,2022-04-06T18:11:15,0.16,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-04-07,8,-1,3.6,5.1,-3.7,0.4,-15.1,26.2,0,0,0,snow,0.2,0.1,49,25.8,280.1,1014.4,27.7,11.2,286.9,24.9,9,10,2022-04-07T05:10:24,2022-04-07T18:12:27,0.19,Partially cloudy,Partly cloudy throughout the day.,snow,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-04-08,21,2,12.9,21,-3.3,11.3,-2.5,35,0.1,100,4.17,rain,0,0,86,54,235.6,1003.2,66.4,7.9,220.8,18.9,7,10,2022-04-08T05:08:39,2022-04-08T18:13:39,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-04-09,19,6,13.7,19,6,13.5,-2.2,39.2,0,0,0,,0,0,69.1,28.8,279.3,1006,57.9,9.3,249.2,21.4,8,10,2022-04-09T05:06:53,2022-04-09T18:14:52,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-04-10,22,9,16.7,22,7.6,16.5,6.8,53,0.1,100,4.17,rain,0,0,74.2,42,233.1,1002.7,69.8,8.6,178.8,15.4,7,10,2022-04-10T05:05:09,2022-04-10T18:16:04,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-04-11,14,5,9.2,14,1.9,8.3,6.4,82.9,1.2,100,4.17,rain,0,0,52.6,18,11.9,1008.4,82.3,5.2,87.6,7.7,6,10,2022-04-11T05:03:25,2022-04-11T18:17:16,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-04-12,11,0.5,5.8,11,-1.1,4.3,-3,56.8,1.1,100,4.17,rain,0,0,37.8,14.4,18,1017.7,61,12.5,247.1,21.3,9,10,2022-04-12T05:01:41,2022-04-12T18:18:29,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-04-13,14,-3,6.8,14,-3,6.6,-6.1,46.4,0.1,100,4.17,rain,0,0,32.4,14.4,106.1,1020,49.5,11.4,275,23.8,9,10,2022-04-13T04:59:58,2022-04-13T18:19:41,0.38,"Rain, Partially cloudy",Becoming cloudy in the afternoon with morning rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-04-14,15,2,7.8,15,0.7,7.3,-5.8,40.9,0.2,100,4.17,rain,0,0,39.2,25.2,28.5,1021.4,42.1,9.8,222,19,7,10,2022-04-14T04:58:16,2022-04-14T18:20:53,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-04-15,14,-2,7.3,14,-4.8,6.6,-9.1,35.8,0.1,100,4.17,rain,0,0,43.6,21.6,249.3,1019.5,6.9,9.7,290.8,25.2,9,10,2022-04-15T04:56:34,2022-04-15T18:22:06,0.45,Rain,Clear conditions throughout the day with afternoon rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-04-16,16,2,10,16,-1.8,8.7,-7.3,29.9,0.1,100,4.17,rain,0,0,50.4,27.2,289.6,1012.1,38.4,11,285.2,24.7,9,10,2022-04-16T04:54:53,2022-04-16T18:23:18,0.48,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-04-17,15,2,8.7,15,1,8.2,-7.9,32.3,0.1,100,4.17,rain,0,0,36,19.8,341.6,1014.1,54.3,7.8,243,21,7,10,2022-04-17T04:53:13,2022-04-17T18:24:30,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-04-18,15,2,9.2,15,-0.1,8.5,-7.4,32.4,0.4,100,4.17,rain,0,0,38.9,14.5,265.3,1015.5,42.6,7.1,291.3,25.2,9,10,2022-04-18T04:51:33,2022-04-18T18:25:42,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-04-19,25,9,17.3,25,5.7,16.7,-5,22.4,0.3,100,8.33,rain,0,0,74.9,39.6,227,1006.2,4.1,10.5,294.3,25.5,9,10,2022-04-19T04:49:55,2022-04-19T18:26:55,0.58,Rain,Clear conditions throughout the day with rain in the morning and afternoon.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-04-20,25,15,19.7,25,15,19.7,-0.1,27.4,0,0,0,,0,0,77.4,50.4,226.2,1000.7,58.1,10,252.8,21.9,7,10,2022-04-20T04:48:17,2022-04-20T18:28:07,0.62,Partially cloudy,Partly cloudy throughout the day.,wind,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-04-21,23,6.7,15.9,23,3.9,15.7,4.1,50.4,11,100,4.17,rain,0,0,74.2,39.6,213.8,999.3,89.2,8.3,169.2,14.7,6,10,2022-04-21T04:46:40,2022-04-21T18:29:19,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-04-22,13,4,8.4,13,1,6.7,-0.3,58,2.5,100,8.33,rain,0,0,50.4,18,300.4,1006.6,53.1,11.6,265.6,23,9,10,2022-04-22T04:45:04,2022-04-22T18:30:31,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-04-23,22,6,15.2,22,3.1,14.2,-2.2,33.8,0.1,100,4.17,rain,0,0,90,61.2,237.1,1000.9,49.6,9,256.7,22.1,7,10,2022-04-23T04:43:29,2022-04-23T18:31:43,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-04-24,16.8,7.3,12.1,16.8,6,11.8,-1.2,41.9,0,0,0,,0,0,75.6,18,332.4,1008.2,59.4,11.2,287.3,24.8,9,10,2022-04-24T04:41:54,2022-04-24T18:32:55,0.76,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-04-25,27,8,17.8,26.7,5.1,17.3,5.8,46.2,0,0,0,,0,0,83.9,43.2,210.4,1003.1,11.4,10.2,296.5,25.6,9,30,2022-04-25T04:40:21,2022-04-25T18:34:07,0.8,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-04-26,18,3,11.5,18,0.6,10.6,1.1,51.7,1,100,4.17,rain,0,0,81.4,36,283.5,1003.6,64.6,10.6,286.5,24.9,9,10,2022-04-26T04:38:49,2022-04-26T18:35:19,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-04-27,14,3,8.4,14,-0.6,7,-7.1,37.7,0,0,0,,0,0,64.8,21.6,280.3,1016.6,45.4,11.5,292.3,25.1,9,10,2022-04-27T04:37:18,2022-04-27T18:36:31,0.87,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-04-28,18,2,11.1,18,-1.1,10.3,-9.6,25.3,0,0,0,,0,0,43.2,25.4,247.1,1019.1,62.1,11,284.5,24.6,9,10,2022-04-28T04:35:48,2022-04-28T18:37:42,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-04-29,18,-1,10.7,18,-1,10.6,-5.9,36.6,0.3,100,8.33,rain,0,0,46.8,30.7,272.3,1015.5,56.2,9.8,278.7,24.2,9,10,2022-04-29T04:34:19,2022-04-29T18:38:54,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-04-30,9,1.7,5.3,5.7,-2.4,1.7,0,69.6,1.2,100,8.33,rain,0,0,61.2,32.5,272.8,1012,49.8,11.9,202.6,17.4,8,10,2022-04-30T04:32:51,2022-04-30T18:40:05,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-05-01,10.1,0.4,5.9,10.1,-0.1,4.6,-1.9,59.9,0,0,0,,0,0,57.6,18,326,1011.3,43.8,10.7,241.5,20.8,8,10,2022-05-01T04:31:25,2022-05-01T18:41:16,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-05-02,16,-0.3,9.1,16,-0.3,9,-1.3,53.8,0,0,0,,0,0,41.8,21.6,235.1,1013.4,47.6,9.1,312.1,27,9,10,2022-05-02T04:29:59,2022-05-02T18:42:27,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-05-03,26,11,18.3,26,11,18.3,0.1,29.9,0,0,0,rain,0,0,72.4,36,233.4,1003.7,82,10.8,267.4,23,8,10,2022-05-03T04:28:35,2022-05-03T18:43:38,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-05-04,29,15.8,22.4,27.6,15.8,22.2,5.1,33.9,0,0,0,,0,0,83.2,43.2,217.3,1001.5,88.1,10.9,263.4,22.8,8,10,2022-05-04T04:27:13,2022-05-04T18:44:49,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-05-05,28,16.9,23,26.7,16.9,22.8,4.1,30.6,0.5,100,4.17,rain,0,0,86.4,61.2,217.9,1003,79.1,10.8,246.2,21.1,9,10,2022-05-05T04:25:51,2022-05-05T18:45:59,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-05-06,15,7,10.5,15,4.3,9.5,2.9,62.1,5.6,100,12.5,rain,0,0,72,21.6,305.5,1014.6,71.7,11.2,255,22.1,8,10,2022-05-06T04:24:31,2022-05-06T18:47:09,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-05-07,16,6,11.2,16,3.6,10.4,-5.2,35.5,0,0,0,,0,0,43.2,18,309.7,1019.9,19.4,12.2,333,28.9,10,10,2022-05-07T04:23:13,2022-05-07T18:48:19,0.21,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-05-08,22,6,14.3,22,5.1,13.8,-7.1,24.8,0,0,0,,0,0,55.4,18,273.9,1018,58.1,11.3,313.1,26.9,9,10,2022-05-08T04:21:56,2022-05-08T18:49:28,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-05-09,24,3,15.4,24,3,15.1,-3.6,31.4,0,0,0,,0,0,48.6,29,241.4,1016.7,14.7,10.8,337.3,29,10,10,2022-05-09T04:20:40,2022-05-09T18:50:37,0.25,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-05-10,25,11,18.3,25,11,18.3,-0.4,30.6,0,0,0,,0,0,61.2,43.2,234.2,1011.5,75.9,10.7,317.8,27.5,9,10,2022-05-10T04:19:26,2022-05-10T18:51:46,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-05-11,16,7,11.5,16,4.9,11,2.1,56.2,3.1,100,12.5,rain,0,0,54,21.6,267.2,1013.3,72.2,9.6,276.3,24.1,9,10,2022-05-11T04:18:13,2022-05-11T18:52:54,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-05-12,16,4,10.3,16,1.9,9.6,-4,40.8,0,0,0,,0,0,39.6,21.6,262.5,1013.7,40.4,11.5,327.1,28.3,10,10,2022-05-12T04:17:02,2022-05-12T18:54:02,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-05-13,17,5,11.2,17,3.4,10.9,-0.9,46.5,0,0,0,,0,0,50.4,25.2,251.2,1008.1,68.2,11.5,309.2,26.6,9,10,2022-05-13T04:15:53,2022-05-13T18:55:09,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-05-14,15,4,8.8,15,1.3,7.8,0.2,57.1,0.4,100,4.17,rain,0,0,50.4,18,284.6,1008.9,55,11.3,224.6,19.3,7,10,2022-05-14T04:14:45,2022-05-14T18:56:16,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-05-15,20,7,14.2,20,3.4,13.4,-0.1,39,0,0,0,rain,0,0,52.2,27,267.9,1006,37.2,12.2,266,23,9,10,2022-05-15T04:13:39,2022-05-15T18:57:22,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-05-16,20,9,14.7,20,7.6,14.6,2.3,47.3,0.6,100,4.17,rain,0,0,43.2,32.4,219.9,1003.9,40.2,11.6,275.7,23.9,8,10,2022-05-16T04:12:35,2022-05-16T18:58:27,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-05-17,23,11,16.7,23,11,16.7,2.9,42,0,0,0,rain,0,0,60.5,32.4,196.7,1005.6,50.2,11.7,238.3,20.5,8,10,2022-05-17T04:11:32,2022-05-17T18:59:32,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-05-18,24,13,18.6,24,13,18.6,5.9,46,0,0,0,,0,0,50.4,21.6,205.8,1010.3,58.1,11.4,307.9,26.5,9,10,2022-05-18T04:10:31,2022-05-18T19:00:36,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-05-19,27,14,20,26.2,14,19.9,4.4,38.9,0.1,100,4.17,rain,0,0,46.8,28.8,226.8,1007.8,44.4,11.1,298,25.7,9,10,2022-05-19T04:09:32,2022-05-19T19:01:40,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-05-20,29,14,22.4,27.5,14,22,5.4,36.7,0,0,0,,0,0,62.6,25.2,236.4,1006.4,12.7,10.8,335.6,29.1,9,10,2022-05-20T04:08:35,2022-05-20T19:02:42,0.64,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-05-21,28,17,22.8,26.7,17,22.5,5.1,35.9,0.1,100,4.17,rain,0,0,68.4,30.6,289.7,1002.7,49.6,11.3,292.2,25.3,9,10,2022-05-21T04:07:40,2022-05-21T19:03:44,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-05-22,26,10,19.5,26,9.2,19.5,4.4,41.6,1,100,4.17,rain,0,0,43.2,14.4,84.2,1006.3,37.7,12.2,335.4,29,9,10,2022-05-22T04:06:46,2022-05-22T19:04:45,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-05-23,32,15,24.5,30.2,15,23.9,8,37,0,0,0,,0,0,57.6,25.2,224.4,1004.7,31.4,11.2,331.3,28.6,9,30,2022-05-23T04:05:55,2022-05-23T19:05:45,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-05-24,29,10.7,21.6,27.7,10.7,21.5,9.9,49.1,9,100,8.33,rain,0,0,58.7,25.2,255.7,1005.6,76.8,10.3,182.4,15.8,8,10,2022-05-24T04:05:05,2022-05-24T19:06:44,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-05-25,12.9,10,11,12.9,8,10.7,8.6,85.2,15.8,100,16.67,rain,0,0,50.4,14.4,353.3,1006.8,72.6,8.6,112.3,9.8,6,10,2022-05-25T04:04:18,2022-05-25T19:07:42,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-05-26,14.6,10,11.7,14.6,10,11.7,9,84,1.5,100,12.5,rain,0,0,25.2,10.8,315.5,999,79.5,8.3,124.2,10.6,4,10,2022-05-26T04:03:32,2022-05-26T19:08:39,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-05-27,21.5,11,15.9,21.5,11,15.9,11.3,75.6,2.2,100,12.5,rain,0,0,29.9,18,188.5,997,65.9,8.8,243.2,21.1,8,10,2022-05-27T04:02:49,2022-05-27T19:09:35,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-05-28,27,16,21.3,26.8,16,21.3,10.6,52.5,0,0,0,,0,0,43.2,21.6,224.7,995.2,70.6,10.4,321,27.8,9,10,2022-05-28T04:02:08,2022-05-28T19:10:30,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-05-29,28,12.8,19.5,27.5,12.8,19.4,11.2,62.4,11,100,8.33,rain,0,0,63,32.4,230.8,997,78.2,9.2,207.9,18,8,10,2022-05-29T04:01:28,2022-05-29T19:11:24,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-05-30,19.6,11,14.8,19.6,11,14.8,6.9,62.6,0.1,100,4.17,rain,0,0,50.4,21.6,247.5,1001.5,66.9,11.4,325.3,28,10,10,2022-05-30T04:00:51,2022-05-30T19:12:16,0,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-05-31,21,10,16.2,21,9.2,16.2,4.5,48.6,0,0,0,,0,0,39.6,21.6,249.8,1001.4,63,12,325.7,28.1,9,10,2022-05-31T04:00:16,2022-05-31T19:13:07,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-06-01,24,11,18.2,24,11,18.2,6.3,48.6,0.1,100,4.17,rain,0,0,46.8,25.4,261.5,1000.3,57.6,11.3,265,22.8,7,10,2022-06-01T03:59:43,2022-06-01T19:13:57,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-06-02,25,10,18.5,25,9.2,18.4,7.9,54.9,0.2,100,8.33,rain,0,0,46.8,10.8,297.1,1004,55.2,11.4,345,29.7,9,10,2022-06-02T03:59:12,2022-06-02T19:14:45,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-06-03,22.5,15,18.5,22.5,15,18.5,10.2,59,1.8,100,8.33,rain,0,0,38.2,25.2,141.9,1007.3,83.9,11.4,192.8,16.8,5,10,2022-06-03T03:58:43,2022-06-03T19:15:32,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-06-04,19.2,15,17.2,19.2,15,17.2,14.1,82.4,16,100,8.33,rain,0,0,40.7,25.2,157.2,1005.5,92,7.7,82.1,7.2,4,10,2022-06-04T03:58:17,2022-06-04T19:16:17,0.16,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"54161099999,ZYCC"
