name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-18,31.7,24.2,27.6,36.8,24.2,30.5,24,81.7,0.236,100,12.5,rain,0,0,25.6,24.6,167.5,1008.4,47.8,9.3,118.4,10.1,6,30,2022-02-18T06:40:05,2022-02-18T18:23:59,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-19,32.7,25.2,28.7,38.6,25.2,32.4,24.2,77.6,0.795,100,4.17,rain,0,0,29.5,24.1,189.8,1009.4,48.4,9.9,151.9,13.3,6,30,2022-02-19T06:39:38,2022-02-19T18:24:15,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-20,32.5,27,29.2,38.6,30.9,34.4,24.8,78.1,0,0,0,,0,0,32.4,24.6,192.6,1008.3,46.9,10,139.3,12.2,7,60,2022-02-20T06:39:11,2022-02-20T18:24:31,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-21,32.7,24,27.7,37,24,30.4,23.9,80.7,13.096,100,12.5,rain,0,0,32,21.3,98.1,1010,51.3,9.6,87.2,7.4,5,60,2022-02-21T06:38:42,2022-02-21T18:24:46,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-22,30.4,22,25.8,33.9,22,26.9,20.4,72.8,0,0,0,,0,0,29.5,14.3,54.4,1013.1,50,9.7,131.8,11.4,6,10,2022-02-22T06:38:13,2022-02-22T18:25:00,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-23,32.1,23.2,27.6,34.8,23.2,28.7,19.9,63.8,0,0,0,,0,0,22.7,16.5,21,1014,43.7,9.7,155.6,13.4,6,10,2022-02-23T06:37:43,2022-02-23T18:25:14,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-24,32.1,22.2,27,33.1,22.2,27.1,16.5,53.8,0,0,0,,0,0,31.7,17.5,23.3,1014.9,31.6,9.8,178.9,15.6,7,10,2022-02-24T06:37:13,2022-02-24T18:25:28,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-25,32.4,22.2,27.1,33.3,22.2,27.2,16.1,51.9,0,0,0,,0,0,28.8,19.1,27.2,1014.4,33.1,9.7,170.6,14.8,7,10,2022-02-25T06:36:41,2022-02-25T18:25:41,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-26,33.7,23,27.9,33.8,23,27.9,15.8,49.2,0,0,0,,0,0,32,16.1,8.2,1013.8,37.9,9.6,176.2,15.4,7,10,2022-02-26T06:36:09,2022-02-26T18:25:53,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-27,34.1,23,28.6,35.8,23,29,17.2,51.6,0,0,0,,0,0,42.5,17.6,57.3,1012.5,32,9.6,183.6,16,7,10,2022-02-27T06:35:37,2022-02-27T18:26:05,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-02-28,34.4,25,29.6,38.1,25,31.4,20.8,60.6,0,0,0,,0,0,11.2,13.4,107,1011.8,33.4,8.9,174.8,15.2,7,10,2022-02-28T06:35:03,2022-02-28T18:26:17,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-01,34.5,27,30.1,40.6,29.7,34.7,23.6,68.9,0,0,0,,0,0,27.7,15.7,199.9,1011.2,35.1,9.2,160.3,14.1,7,10,2022-03-01T06:34:29,2022-03-01T18:26:28,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-02,33.7,27,29.8,41.1,30.5,35,24.4,73.6,0,0,0,,0,0,18.7,20,205.5,1011,39.5,9.5,140.1,11,5,30,2022-03-02T06:33:55,2022-03-02T18:26:38,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-03,33,26.5,29.4,38.7,26.5,33.9,24.2,74.9,0.005,100,8.33,rain,0,0,21.6,15.2,212.1,1010.8,46.2,9.8,126.4,10.4,5,30,2022-03-03T06:33:20,2022-03-03T18:26:49,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-04,35.2,27,30.3,43.2,30.9,35.9,24.6,73.1,0,0,0,,0,0,27,17,189.2,1009.7,34.1,9.9,150.3,12.3,5,30,2022-03-04T06:32:44,2022-03-04T18:26:59,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-05,35.2,27.7,30.6,43.3,32,37.1,25.2,74.3,0,0,0,,0,0,29.5,19.5,190.4,1008.7,35,9.9,143.7,12,5,30,2022-03-05T06:32:08,2022-03-05T18:27:08,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-06,34.7,27.9,30.5,41,32.9,36.3,24.7,72.7,0,0,0,,0,0,37.1,18,192.6,1008.9,39.8,10,158,12.9,5,60,2022-03-06T06:31:32,2022-03-06T18:27:17,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-07,34.7,25.2,30.1,42.5,25.2,35.9,24.8,74.4,0,0,0,rain,0,0,28.8,19.4,178.2,1009.7,46.2,9.6,130,10.7,5,60,2022-03-07T06:30:55,2022-03-07T18:27:26,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-08,31.7,25,27.9,36.4,25,29.9,22.7,74.7,2.62,100,12.5,rain,0,0,34.2,15.2,56.2,1010.8,57.4,9.4,114.3,9.6,5,10,2022-03-08T06:30:17,2022-03-08T18:27:34,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-09,34.3,25.7,29.7,40.4,25.7,33.2,23.2,69.6,0,0,0,,0,0,17.3,13,270.8,1009.3,41.2,8.6,278.7,24.1,9,30,2022-03-09T06:29:39,2022-03-09T18:27:42,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-10,34.1,27.5,29.9,40.9,31.5,35.5,24.6,73.8,0.082,100,4.17,rain,0,0,21.6,19.1,198.9,1008.2,38.1,8.9,187.4,16,6,30,2022-03-10T06:29:01,2022-03-10T18:27:50,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48429099999,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-11,34.8,27.7,30.5,41.3,32.5,36.1,24.5,71.8,0,0,0,,0,0,21.2,15.2,204.1,1007.3,33.5,9.3,219.3,19,7,30,2022-03-11T06:28:22,2022-03-11T18:27:57,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-12,35.5,27.2,31.1,43.1,32.2,37.5,25,72.2,0,0,0,,0,0,22.7,14.3,177.6,1006.6,32.2,9.4,304.8,26.5,10,30,2022-03-12T06:27:43,2022-03-12T18:28:05,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-13,35.5,28,30.8,43.3,33.3,37.7,25.5,74.5,0,0,0,,0,0,23.4,19.4,187.4,1006.8,34.3,9.5,286.5,24.7,9,30,2022-03-13T06:27:04,2022-03-13T18:28:12,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-14,35.2,28,30.7,41.5,34,37,25,72.7,0,0,0,,0,0,26.3,23.7,193.4,1007.8,33.8,9.2,283.3,24.3,9,30,2022-03-14T06:26:24,2022-03-14T18:28:18,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-15,35.5,28,30.7,43.5,33.2,37.1,25.1,73.6,0,0,0,,0,0,27.7,21.4,193.2,1006.7,34.3,9.6,295.7,25.6,10,60,2022-03-15T06:25:44,2022-03-15T18:28:25,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-16,34.9,28,31,41.9,33.3,37.2,24.8,70.6,0,0,0,,0,0,29.2,24.6,199.5,1006.7,33.8,9.6,141,12.4,5,60,2022-03-16T06:25:04,2022-03-16T18:28:31,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-17,35,28,30.8,42.3,32.5,36.7,24.6,70.5,0.005,100,4.17,rain,0,0,27.4,19.4,194.3,1006.9,33.3,9.6,297.4,25.8,9,30,2022-03-17T06:24:24,2022-03-17T18:28:37,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48429099999,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-18,34.7,26.2,29.7,41.1,26.2,34.5,24.2,73.4,0.024,100,4.17,rain,0,0,31.7,27.4,164.1,1007.1,42,9.6,283.8,24.5,9,30,2022-03-18T06:23:43,2022-03-18T18:28:43,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48429099999,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-19,34.7,26,29.7,40.3,26,33,22.8,67.5,0,0,0,,0,0,28.4,16.6,102,1006.4,42.9,9.5,297.4,25.7,9,30,2022-03-19T06:23:03,2022-03-19T18:28:48,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-20,32.7,25,27,39.1,25,28.8,24.3,85.8,28.092,100,25,rain,0,0,28.4,23.1,132.6,1007,53.2,9.4,271.6,23.4,9,30,2022-03-20T06:22:22,2022-03-20T18:28:54,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48429099999,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-21,31.2,25,28,37.7,25,31.6,25,84.4,17.62,100,20.83,rain,0,0,33.8,21.3,153.8,1008.5,50.3,9.6,286.3,24.6,8,30,2022-03-21T06:21:41,2022-03-21T18:28:59,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48429099999,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-22,31,26.2,28.4,37.9,26.2,33.1,25,82.1,1.438,100,16.67,rain,0,0,25.9,19.1,161.2,1009.2,47.8,10,280.2,24.2,9,30,2022-03-22T06:21:00,2022-03-22T18:29:05,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48429099999,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-23,33.6,26,28.4,40.3,26,32.5,25.2,83.7,0.909,100,12.5,rain,0,0,24.1,26.7,160,1009.3,53.5,9.7,244.9,21.2,10,30,2022-03-23T06:20:18,2022-03-23T18:29:10,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-24,32.4,26,28.7,40.6,26,33.5,25.3,82.7,1.154,100,4.17,rain,0,0,22,14,176.6,1008.8,46.6,10,86.1,7.3,8,30,2022-03-24T06:19:37,2022-03-24T18:29:15,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-25,32.4,26.2,29.2,40.5,26.2,35,25.8,82.7,0,0,0,,0,0,28.1,18,189.9,1009.2,39.7,9.8,72.8,6.5,3,60,2022-03-25T06:18:56,2022-03-25T18:29:20,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-26,35.7,26.5,30.8,43.6,26.5,37.1,25.2,73.7,0,0,0,,0,0,28.8,18,187.8,1010,34.7,10,150,12.9,6,60,2022-03-26T06:18:15,2022-03-26T18:29:25,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-27,35.7,28,31.1,45.5,33.3,38,25.3,72.5,0,0,0,,0,0,29.9,24.5,194.5,1009.6,33.8,10,141.1,12.2,6,60,2022-03-27T06:17:33,2022-03-27T18:29:30,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-28,35,28,31.1,42.8,34,38,25.4,73.4,0.548,100,12.5,rain,0,0,19.8,18.9,166,1009.2,39,10,172.5,14.9,8,75,2022-03-28T06:16:52,2022-03-28T18:29:35,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-29,34.6,26.7,30.4,42,29.6,36.3,24.8,73.3,0.951,100,12.5,rain,0,0,25.9,19.4,159.8,1009.1,41.8,10,149.1,13,7,30,2022-03-29T06:16:11,2022-03-29T18:29:40,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-30,34.8,25.3,30.2,41.5,25.3,35,24.2,71.8,21.171,100,8.33,rain,0,0,23,16.5,153.9,1008.9,43.1,9.8,184,15.9,7,60,2022-03-30T06:15:30,2022-03-30T18:29:45,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-03-31,36,27,31.5,43,30.9,37,24.1,66.9,0.185,100,4.17,rain,0,0,21.6,15.7,353.9,1008.3,38.4,9.6,211.6,18.2,8,60,2022-03-31T06:14:49,2022-03-31T18:29:50,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-01,35.7,27.2,30.9,41.7,30.2,35.2,23,64.2,0,0,0,,0,0,33.8,25,63.4,1009.3,36.8,9.9,209.4,18.1,8,60,2022-04-01T06:14:08,2022-04-01T18:29:56,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-02,29,22.2,26.3,30.6,22.2,26.9,18.8,63.9,0,0,0,,0,0,36,27.7,67,1012.8,54.1,10,116.5,10.2,8,10,2022-04-02T06:13:28,2022-04-02T18:30:01,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-03,25.7,19,22.8,25.7,19,22.8,17.5,72.6,1.852,100,4.17,rain,0,0,25.9,19.5,32.5,1014.3,68.5,9.5,114.6,9.9,7,10,2022-04-03T06:12:47,2022-04-03T18:30:06,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-04,33.4,22,27.2,35.2,22,27.9,17.9,58.4,0,0,0,,0,0,23,12.1,23.6,1013.8,37.1,9.8,219.2,19.1,8,10,2022-04-04T06:12:07,2022-04-04T18:30:11,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-05,35.1,24,29.2,38,24,30.4,19.1,55.7,0,0,0,,0,0,26.3,11.6,50.7,1013.2,48.6,9.8,137,11.7,6,10,2022-04-05T06:11:27,2022-04-05T18:30:17,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-06,36.1,26.7,31.4,39.5,28.5,33.9,20.6,54.1,0,0,0,,0,0,27.7,13,65.3,1011.4,36.8,9.8,213.1,18.5,8,10,2022-04-06T06:10:47,2022-04-06T18:30:22,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-07,34.4,27.2,30.4,38.5,29.1,32.6,20.3,55.5,0,0,0,,0,0,29.2,17.5,57.2,1011,38.9,9.8,182,15.7,10,10,2022-04-07T06:10:08,2022-04-07T18:30:28,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
