name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-10,-2,-4.8,-3.3,-3,-9.5,-7.4,-5.6,84.3,0.175,100,4.17,snow,0,41.8,40,20.7,171.5,982.7,90.2,10.3,7.8,0.6,0,10,2022-02-10T09:36:04,2022-02-10T16:29:03,0.3,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-11,-2,-6,-3.8,-2,-11.5,-6.8,-5.9,85.9,0.013,100,4.17,snow,1.8,41.7,30.6,14.4,226.5,987.4,89.3,11,9.2,0.7,1,10,2022-02-11T09:31:30,2022-02-11T16:33:39,0.33,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-12,-4,-20,-8.1,-5,-20,-10.9,-9.4,90.7,2,100,4.17,snow,1.1,43.8,27.9,14.4,270.1,993.3,74.5,9.9,8.8,0.7,0,10,2022-02-12T09:26:58,2022-02-12T16:38:12,0.36,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-13,-10,-27,-19.9,-13,-30.4,-21.8,-22.2,81.8,0,0,0,snow,0.6,44.2,28.8,18,166.5,998.9,48.7,10.2,11.3,0.9,1,10,2022-02-13T09:22:26,2022-02-13T16:42:42,0.39,Partially cloudy,Partly cloudy throughout the day.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-14,-2,-9.1,-5.7,-6,-15.7,-11.7,-7.9,85,5.497,100,12.5,snow,0.8,43.3,61.4,34.1,224.5,985.2,80.8,7.1,13.8,1.1,1,10,2022-02-14T09:17:56,2022-02-14T16:47:10,0.42,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-15,-1.3,-6,-4.2,-8.3,-12.4,-10.5,-8.9,69.5,2.636,100,4.17,snow,1.8,38.1,83.2,34.6,265.4,995.4,64.1,11.1,14.1,1.2,1,10,2022-02-15T09:13:26,2022-02-15T16:51:36,0.46,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-16,-6.6,-18,-10.9,-9,-18,-12.4,-12.2,90.7,0,0,0,snow,1.1,39.8,52.2,14,252.1,998.6,79.4,9.2,14.4,1.2,1,10,2022-02-16T09:08:56,2022-02-16T16:56:00,0.5,Partially cloudy,Partly cloudy throughout the day.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-17,-6,-14,-10.4,-9.7,-14.4,-11.7,-11.3,93.1,0.087,100,4.17,snow,0,39.8,28.4,18,77.5,991.8,92.2,8.4,14.3,1.3,1,10,2022-02-17T09:04:27,2022-02-17T17:00:21,0.52,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-18,-2.9,-4.6,-3.3,-8.7,-11.5,-10,-4.7,90.5,3.126,100,12.5,snow,4.4,40.5,50.4,28.8,60.3,979.2,79.1,5.7,7.5,0.7,0,10,2022-02-18T08:59:59,2022-02-18T17:04:41,0.56,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-19,-2,-5,-3.1,-6.7,-9.5,-8.3,-4.5,90.1,5.648,100,8.33,snow,5.2,46.4,49,24,14.5,975.8,88.3,6.1,13.6,1.2,1,10,2022-02-19T08:55:32,2022-02-19T17:08:59,0.6,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-20,-4,-13,-7.2,-8,-13.1,-10,-8.2,92.3,5.284,100,12.5,snow,11.6,53.1,43.2,25.2,344.7,986.5,77.8,7.9,17.3,1.5,1,10,2022-02-20T08:51:05,2022-02-20T17:13:15,0.63,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-21,-9.7,-19,-13.7,-9.7,-20.1,-14.2,-15.4,86.9,6.271,100,16.67,snow,6.2,65,14.4,7.2,250,992.1,73.5,8.8,15.5,1.4,1,10,2022-02-21T08:46:38,2022-02-21T17:17:29,0.67,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-22,-12,-14,-12.8,-12,-17,-13.1,-13.9,91.1,0.287,100,12.5,snow,0.1,65.4,21.6,7.3,259.3,998.7,92.6,4.4,24.4,2.2,1,10,2022-02-22T08:42:12,2022-02-22T17:21:42,0.7,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-23,-11.7,-24.2,-18.5,-13,-29.2,-21.3,-20.8,82.7,0.038,100,4.17,snow,0,60.9,28.8,16.2,184.9,1000.7,61.2,10.2,30.9,2.6,1,10,2022-02-23T08:37:46,2022-02-23T17:25:52,0.74,"Snow, Partially cloudy",Clearing in the afternoon with morning snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-24,-5,-18,-9.3,-5,-26,-15,-11.6,83.1,0.851,100,16.67,snow,1.5,52.7,53.3,32.4,169.6,986.8,77.7,8.5,21.5,2,1,10,2022-02-24T08:33:20,2022-02-24T17:30:02,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-25,0,-4,-0.9,-0.9,-10.2,-4,-2.5,88.9,2.324,100,12.5,"rain,snow",0.7,52,41,19.3,227.9,984.8,90.3,9.8,17.2,1.4,1,10,2022-02-25T08:28:55,2022-02-25T17:34:09,0.81,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-26,-3,-14,-6.5,-8,-18.8,-11.3,-10,76.4,2.437,100,8.33,snow,0.8,51.6,61.6,31.3,331.6,1011,42.5,11.5,40.3,3.6,1,10,2022-02-26T08:24:30,2022-02-26T17:38:16,0.84,"Snow, Partially cloudy",Clearing in the afternoon with morning snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-27,4,-9,-1.2,2.2,-14.8,-5.7,-5.8,71.2,0.187,100,4.17,snow,0.3,49.5,56.5,29,210.2,1007.8,76.4,10.4,21.5,1.9,1,10,2022-02-27T08:20:05,2022-02-27T17:42:21,0.88,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-28,4,-2,1.6,0,-4.1,-2.1,-2.3,75.9,0,0,0,snow,0,47,79.2,38,266.3,1008.6,82.7,10.6,32.1,2.8,1,10,2022-02-28T08:15:41,2022-02-28T17:46:24,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-01,0,-7,-2.7,-1,-8.9,-5.7,-4.8,85.7,0.962,100,8.33,snow,0.6,46.3,42.1,22.9,199.7,1008.3,89.7,10.8,26.3,2,1,10,2022-03-01T08:11:17,2022-03-01T17:50:26,0.95,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-02,1,-2.2,-0.4,-1.3,-8.3,-4.4,-2.9,83.7,1.153,100,12.5,"rain,snow",2.2,47.6,50.4,22.5,230.4,998,81.9,11.2,37.4,2.6,1,10,2022-03-02T08:06:53,2022-03-02T17:54:28,0,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-03,0.1,-5,-1.2,-2.4,-10.3,-5.7,-3.1,87.3,2.874,100,8.33,"rain,snow",1.7,50,62.5,32.4,309,1008.8,86.5,8.5,30.5,2.2,1,10,2022-03-03T08:02:29,2022-03-03T17:58:28,0.02,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-04,-4,-18,-8.2,-4,-19.5,-10.2,-10.6,83.3,0,0,0,snow,0.4,50.5,43.2,15.7,255.7,1019.2,60.5,12.2,47,3.5,1,10,2022-03-04T07:58:05,2022-03-04T18:02:27,0.05,Partially cloudy,Partly cloudy throughout the day.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-05,-4,-7,-5.6,-4,-12.2,-9.4,-7.9,84,0.6,100,4.17,snow,0.6,49.3,38.5,22.9,170.7,1014.9,73.7,8.6,28.5,2.1,1,10,2022-03-05T07:53:42,2022-03-05T18:06:24,0.08,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-06,-7,-20,-10.3,-8,-21.1,-13.1,-12.5,84.5,1.476,100,8.33,snow,0.4,49.9,25.2,10.8,125,1009.9,54.4,11.2,55.2,3.9,2,10,2022-03-06T07:49:18,2022-03-06T18:10:21,0.12,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-07,-11.4,-30,-20.5,-12,-38.3,-24,-24.1,73.8,0,0,0,,0,49.8,32.4,19.3,171.8,1020.2,29.8,12,70.6,5.6,2,10,2022-03-07T07:44:55,2022-03-07T18:14:17,0.15,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-08,-5,-13.2,-8.6,-9.5,-21.9,-14.5,-12.1,76.4,0.826,100,12.5,snow,3.3,49.3,45,20.5,222.8,1015.7,75.5,11.8,52.4,4.4,2,10,2022-03-08T07:40:32,2022-03-08T18:18:13,0.18,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-09,-4,-10,-6.9,-5,-16,-10,-9.2,83.9,0,0,0,,0.4,49.5,33.3,19.3,230.9,1022,70,13.5,65.3,5.5,2,10,2022-03-09T07:36:09,2022-03-09T18:22:07,0.21,Partially cloudy,Partly cloudy throughout the day.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-10,-0.9,-6,-3.2,-3.6,-11.6,-8.2,-6.3,79.6,0,0,0,snow,0.4,48.1,53.6,31.9,224.6,1015.8,84.3,12.5,69.2,6.1,2,10,2022-03-10T07:31:45,2022-03-10T18:26:01,0.25,Partially cloudy,Partly cloudy throughout the day.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-11,4.2,-1.5,1.3,1.3,-5.6,-2.4,-2,79.2,1.338,100,8.33,"rain,snow",0.3,47.6,49.5,22.9,269.3,1013.1,84.2,12.6,41.8,3.5,1,10,2022-03-11T07:27:22,2022-03-11T18:29:54,0.28,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-12,2,-6,-1.1,2,-8.4,-2.8,-3.9,81.7,0,0,0,,0,45.9,36.4,16.6,311.8,1021.2,86.9,13.2,57,4.8,1,10,2022-03-12T07:22:59,2022-03-12T18:33:46,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-13,1,-6,-2.3,-1,-7.6,-4.2,-5.9,77.7,0,0,0,,0,45.1,18,14.4,154.4,1024,57.4,13.2,64.2,5.5,2,10,2022-03-13T07:18:36,2022-03-13T18:37:38,0.34,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-14,1,-9,-2.5,-1,-11.5,-5.2,-4.5,86.4,0,0,0,snow,0,45,31,18,202.6,1025,85.4,12,65.6,5.6,2,10,2022-03-14T07:14:13,2022-03-14T18:41:30,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-15,1,-11,-3.1,1,-15.3,-5.7,-5.5,83.7,0,0,0,,0,45,39.6,16.9,226.7,1025.2,53.2,12.7,75.8,6.5,2,10,2022-03-15T07:09:49,2022-03-15T18:45:21,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-16,6,-16,-4.6,4.5,-19.9,-7.4,-9.4,73.1,0,0,0,,0,45,38.2,22.5,202.9,1025.3,19.4,12.7,97.3,8.4,3,10,2022-03-16T07:05:26,2022-03-16T18:49:12,0.44,Clear,Clear conditions throughout the day.,clear-day,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-17,7,-3,3.1,4.9,-5.6,0.3,-4.8,57.1,0,0,0,,0,44.4,45.4,25.6,218.2,1027,30.6,12.7,95.7,8.3,3,10,2022-03-17T07:01:03,2022-03-17T18:53:02,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-18,6,1.8,3.6,2.6,-3,-0.2,-4.4,57,0,0,0,,0,42.2,61.2,32.4,220.7,1021.7,52.5,13.2,85.2,7.4,3,10,2022-03-18T06:56:39,2022-03-18T18:56:52,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-19,6,-1,1.9,1.8,-6.2,-2.7,-3.9,65.4,0.3,100,4.17,"rain,snow",0.3,41.2,66.7,34.6,250,1016.6,52,12,44.9,3.9,1,10,2022-03-19T06:52:15,2022-03-19T19:00:42,0.54,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-20,5,1,2.6,4,-3.1,-0.2,-1.9,72.5,0.451,100,8.33,"rain,snow",0,38.1,49.5,21.6,278.1,1022,70,12.6,71.2,6.1,2,10,2022-03-20T06:47:52,2022-03-20T19:04:32,0.57,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-21,9,-1,4.4,6.9,-2.4,2.2,-4.1,57.2,0,0,0,snow,0,36.5,52.6,25.6,260.3,1019.5,80.5,13.3,79,6.9,2,10,2022-03-21T06:43:28,2022-03-21T19:08:22,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
