name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
ä¸­å½éµä¹,2022-03-18,25.1,12.2,16.9,25.1,12.2,16.9,13.3,80.3,0,0,0,,0,0,25.2,11.2,80.4,1008.7,63.6,22.9,157.5,13.7,6,15,2022-03-18T06:58:58,2022-03-18T19:02:27,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-03-19,31.2,14.8,21.2,30.6,14.8,21.1,15.3,72.7,0.1,100,4.17,rain,0,0,44.3,28.1,150.7,1002,45.6,21.7,228,19.6,8,30,2022-03-19T06:57:51,2022-03-19T19:03:00,0.53,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-03-20,21.6,13.7,18.1,21.6,13.7,18.1,14.8,81.4,1.2,100,29.17,rain,0,0,40,21.2,95.9,1003.3,91.3,19.4,38.8,3.4,1,10,2022-03-20T06:56:44,2022-03-20T19:03:32,0.57,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-03-21,13.4,7.4,10.6,13.4,6.1,10.3,9.2,91,0.3,100,8.33,rain,0,0,27,12.2,74,1010,100,17.8,21.5,2,1,10,2022-03-21T06:55:36,2022-03-21T19:04:04,0.6,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-03-22,10.7,6.6,8,10.7,5.8,7.4,5.5,84.4,0.2,100,4.17,rain,0,0,18,9,79.8,1019.8,94.2,24.4,25.5,2.2,1,10,2022-03-22T06:54:28,2022-03-22T19:04:36,0.64,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-03-23,15.7,7.7,11.3,15.7,7.7,11.3,7.7,79.6,1.3,100,8.33,rain,0,0,18,10.1,107.6,1018,91.7,19.8,154.3,13.3,7,10,2022-03-23T06:53:21,2022-03-23T19:05:08,0.67,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-03-24,18.1,10.3,11.6,18.1,10.3,11.6,9,84.1,0.1,100,4.17,rain,0,0,25.2,11.5,69.1,1005.9,99.9,22,17.4,1.4,1,10,2022-03-24T06:52:13,2022-03-24T19:05:39,0.71,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-03-25,19.4,11.8,14.7,19.4,11.8,14.7,10.8,79,3.1,100,37.5,rain,0,0,36,18,327.9,1006.1,95.5,21,100.3,8.6,6,10,2022-03-25T06:51:05,2022-03-25T19:06:11,0.75,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-03-26,13.3,8.8,10.7,13.3,7.4,10.4,9.3,91.3,7.8,100,16.67,rain,0,0,32.4,13,66.8,1016.7,100,15.7,11.5,1.1,0,10,2022-03-26T06:49:57,2022-03-26T19:06:42,0.78,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-03-27,13.2,7.2,9.6,13.2,5.8,9.4,7,84.1,14.5,100,12.5,rain,0,0,18.7,7.6,41.9,1022.1,97,17.9,124,10.7,5,10,2022-03-27T06:48:50,2022-03-27T19:07:14,0.82,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-03-28,20.4,6.6,12.3,20.4,6.6,12.3,6.7,71.5,0,0,0,,0,0,41.4,24.1,108.1,1017,17.5,20,301.8,26,10,10,2022-03-28T06:47:42,2022-03-28T19:07:45,0.85,Clear,Clear conditions throughout the day.,clear-day,"57712099999,remote"
ä¸­å½éµä¹,2022-03-29,15.1,11.1,12.9,15.1,11.1,12.9,9.8,81.8,0.5,100,8.33,rain,0,0,36,10.8,68.7,1013.1,94.7,22.9,25.6,2.2,1,10,2022-03-29T06:46:35,2022-03-29T19:08:17,0.89,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-03-30,14,11.5,12.5,14,11.5,12.5,11.5,93.8,4.4,100,16.67,rain,0,0,21.6,7.2,56.3,1016.8,99.7,16.2,32.2,2.7,3,10,2022-03-30T06:45:27,2022-03-30T19:08:48,0.92,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-03-31,12.5,8.9,11.1,12.5,7.2,10.7,10.1,93.8,19.9,100,16.67,rain,0,0,32.4,16.9,16.2,1024.5,100,12.3,9.4,0.7,0,10,2022-03-31T06:44:20,2022-03-31T19:09:19,0.96,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-04-01,9.2,7.5,8.2,9.2,5.8,7.1,6.3,88.2,4.5,100,12.5,rain,0,0,32.4,12.6,40.5,1032.2,100,18.6,37.4,3.3,2,10,2022-04-01T06:43:13,2022-04-01T19:09:51,0,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-04-02,17.1,7.4,10.9,17.1,7.4,10.9,6.7,77,4.1,100,8.33,rain,0,0,14.4,8.3,292,1030,83.5,22.1,173.6,15,7,10,2022-04-02T06:42:06,2022-04-02T19:10:22,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-04-03,19.9,5.9,12.8,19.9,5.9,12.8,5.8,66,0,0,0,,0,0,47.5,21.6,126.6,1023.6,17.5,22.3,311,27,10,10,2022-04-03T06:41:00,2022-04-03T19:10:53,0.06,Clear,Clear conditions throughout the day.,clear-day,"57712099999,remote"
ä¸­å½éµä¹,2022-04-04,17.2,11,13.4,17.2,11,13.4,6.4,63.8,1.3,100,12.5,rain,0,0,36.7,18,61.4,1021.5,97.3,23.8,124.7,10.6,5,10,2022-04-04T06:39:53,2022-04-04T19:11:25,0.09,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-04-05,17.4,10.1,12.9,17.4,10.1,12.9,9.2,79.6,1,100,8.33,rain,0,0,25.2,11.9,315.7,1024.3,99.9,21.6,147,12.7,8,10,2022-04-05T06:38:47,2022-04-05T19:11:56,0.13,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-04-06,21.3,10.8,15.3,21.3,10.8,15.3,8.9,68.4,0,0,0,,0,0,25.2,10.8,334.1,1022.3,97.5,22.7,250.1,21.7,9,10,2022-04-06T06:37:42,2022-04-06T19:12:28,0.16,Overcast,Cloudy skies throughout the day.,cloudy,"57712099999,remote"
ä¸­å½éµä¹,2022-04-07,26.1,10.1,17,26.1,10.1,17,6.4,55.2,0,0,0,,0,0,25.9,10.4,326.6,1021,13.5,22.2,328.9,28.2,10,10,2022-04-07T06:36:36,2022-04-07T19:12:59,0.19,Clear,Clear conditions throughout the day.,clear-day,"57712099999,remote"
ä¸­å½éµä¹,2022-04-08,27.7,9.7,18.3,26.6,9.7,18.3,7.1,50.2,0,0,0,,0,0,26.3,14.4,135.3,1014.8,69.2,23.5,288.9,24.9,10,10,2022-04-08T06:35:31,2022-04-08T19:13:31,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-04-09,18.3,13,15.8,18.3,13,15.8,11.5,76.1,4.5,100,8.33,rain,0,0,27,15.5,147.6,1012.5,89.5,19.6,112.3,9.5,5,10,2022-04-09T06:34:27,2022-04-09T19:14:03,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-04-10,26.1,11.7,18,26.1,11.7,18,13.3,76.5,0,0,0,,0,0,37.1,18.4,149.5,1010.2,16,19.5,285.4,24.5,9,30,2022-04-10T06:33:23,2022-04-10T19:14:35,0.29,Clear,Clear conditions throughout the day.,clear-day,"57712099999,remote"
ä¸­å½éµä¹,2022-04-11,28.2,14.9,20.9,28.7,14.9,21,14.5,68.6,0.1,100,4.17,rain,0,0,45.7,20.2,155.4,1006.6,52.1,21.1,309,26.6,10,30,2022-04-11T06:32:19,2022-04-11T19:15:06,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-04-12,21.2,13.3,17.3,21.2,13.3,17.3,14.3,83.3,17.5,100,8.33,rain,0,0.2,53.3,18.7,277,1005.8,92.1,20,48.1,4.2,4,10,2022-04-12T06:31:16,2022-04-12T19:15:38,0.35,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-04-13,21,11.6,15.9,21,11.6,15.9,12.2,79.9,0.9,100,12.5,rain,0,0,53.3,20.5,114.1,1010.5,43.7,23.9,204.5,17.6,9,10,2022-04-13T06:30:13,2022-04-13T19:16:10,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-04-14,14.7,10.8,12.8,14.7,10.8,12.8,11.3,91,0.1,100,4.17,rain,0,0,39.2,16.9,67.6,1011.1,95.6,17.1,14.4,1.2,1,10,2022-04-14T06:29:11,2022-04-14T19:16:43,0.42,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-04-15,11.1,7.4,9.2,11.1,4.7,8.1,8.1,93,23.3,100,12.5,rain,0,0.1,31.3,19.8,60.4,1015.9,100,14.3,15.7,1.5,1,10,2022-04-15T06:28:09,2022-04-15T19:17:15,0.45,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-04-16,9.6,6.3,7.6,9.6,4.6,6.8,5.5,87,4.2,100,4.17,rain,0,0,25.6,9.7,59.3,1020.3,100,24.5,26.7,2.3,1,10,2022-04-16T06:27:08,2022-04-16T19:17:47,0.48,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-04-17,11.2,7,8,11.2,6.3,7.9,6.2,88.9,1.2,100,29.17,rain,0,0,14.4,5,51.4,1020.6,100,22.1,17.7,1.5,1,10,2022-04-17T06:26:07,2022-04-17T19:18:20,0.5,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-04-18,15.6,8.3,11.5,15.6,8.3,11.4,7.9,79.4,0.8,100,25,rain,0,0,21.6,9.7,319.2,1022.8,99.4,24.6,112.9,9.8,6,10,2022-04-18T06:25:07,2022-04-18T19:18:53,0.55,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-04-19,20.7,10.3,14.1,20.7,10.3,14.1,9,72.8,0.1,100,4.17,rain,0,0,21.6,9,10.2,1020.4,93.2,22.7,198.2,17.1,10,10,2022-04-19T06:24:08,2022-04-19T19:19:25,0.58,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-04-20,24.1,11.9,16.5,24.1,11.9,16.5,10.9,71.8,3.3,100,8.33,rain,0,0,28.8,10.8,190.5,1014.1,48.4,21.8,300.5,25.8,10,10,2022-04-20T06:23:09,2022-04-20T19:19:58,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-04-21,25.2,12.1,17.8,25.2,12.1,17.8,13,74.7,0.2,100,8.33,rain,0,0,36.4,22,160.8,1007.7,88.5,23.1,249.3,21.6,10,10,2022-04-21T06:22:12,2022-04-21T19:20:31,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-04-22,26.2,16,18.7,26.2,16,18.7,15.6,82.9,0.9,100,25,rain,0,0,32.4,6.8,105.7,1007.1,78.5,21.2,87,7.6,3,10,2022-04-22T06:21:14,2022-04-22T19:21:05,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-04-23,26.2,15.7,20.1,26.2,15.7,20.1,16.6,81.3,18,100,8.33,rain,0,0,28.4,13,116.7,1007.7,60,19.5,293.6,25.3,9,30,2022-04-23T06:20:18,2022-04-23T19:21:38,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-04-24,27.9,17.2,20.7,29,17.2,20.8,17.8,84.1,1.1,100,8.33,rain,0,0,50.4,10.8,71.1,1002.1,67.8,18,167.3,14.6,9,30,2022-04-24T06:19:22,2022-04-24T19:22:12,0.76,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-04-25,25.4,17.6,20.2,25.4,17.6,20.2,15.9,77.5,2.8,100,8.33,rain,0,0,50.4,10.8,300.7,1004.3,64.4,21.7,234.5,20,10,10,2022-04-25T06:18:28,2022-04-25T19:22:45,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-04-26,25.9,15.3,20.3,25.9,15.3,20.3,14.6,71.3,0.1,100,4.17,rain,0,0,18,10.8,324.1,1006.6,45.4,24.7,217,18.6,10,10,2022-04-26T06:17:34,2022-04-26T19:23:19,0.83,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-04-27,23.9,16.6,20.1,23.9,16.6,20.1,17.1,83.3,0.6,100,4.17,rain,0,0,29.2,19.1,76,1006.9,50.7,21.3,212,18.3,7,10,2022-04-27T06:16:40,2022-04-27T19:23:53,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-04-28,24.4,15.3,19.8,24.4,15.3,19.8,16.3,81.5,3.9,100,25,rain,0,0,50.4,28.1,324.6,1009,51.8,21.7,273.9,23.9,10,10,2022-04-28T06:15:48,2022-04-28T19:24:27,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-04-29,16.2,12.4,14.9,16.2,12.4,14.9,11.8,81.7,1.3,100,12.5,rain,0,0,50.4,16.2,73.4,1014.3,99.8,23.3,60.4,5.2,2,10,2022-04-29T06:14:57,2022-04-29T19:25:01,0.94,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-04-30,13.7,11,12.5,13.7,11,12.5,11.3,92.6,2.1,100,12.5,rain,0,0,25.2,9.4,63.5,1018.1,100,18.1,16.8,1.6,1,10,2022-04-30T06:14:06,2022-04-30T19:25:35,0.98,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-05-01,13.2,9.7,11.1,13.2,8.8,11,8.7,85.5,1.5,100,8.33,rain,0,0,28.8,10.8,354.4,1023.3,99.3,17.8,61.3,5.3,2,10,2022-05-01T06:13:17,2022-05-01T19:26:10,0,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-05-02,20.4,8.5,13.9,20.4,7.7,13.7,8.4,72.4,2,100,4.17,rain,0,0,21.6,14.4,327.5,1022,68.8,23.6,301.8,26,10,10,2022-05-02T06:12:28,2022-05-02T19:26:44,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-05-03,23.7,10.7,16.2,23.7,10.7,16.2,8.2,61,0,0,0,,0,0,21.6,7.6,301.1,1019.9,98,25.4,256,22,9,10,2022-05-03T06:11:40,2022-05-03T19:27:19,0.08,Overcast,Cloudy skies throughout the day.,cloudy,"57712099999,remote"
ä¸­å½éµä¹,2022-05-04,26.4,13.2,18.7,26.4,13.2,18.7,9.6,57.7,0,0,0,,0,0,18,8.3,145,1015,96.8,24.4,309.5,26.8,10,10,2022-05-04T06:10:54,2022-05-04T19:27:53,0.11,Overcast,Cloudy skies throughout the day.,cloudy,"57712099999,remote"
ä¸­å½éµä¹,2022-05-05,29.1,12.9,19.9,28.4,12.9,19.9,12.6,64.4,0,0,0,,0,0,21.6,10.1,137.3,1010.9,95,24.2,279.1,24,10,10,2022-05-05T06:10:08,2022-05-05T19:28:28,0.14,Overcast,Cloudy skies throughout the day.,cloudy,"57712099999,remote"
ä¸­å½éµä¹,2022-05-06,26.1,17.3,20.9,26.1,17.3,20.9,15.5,72.4,1.4,100,16.67,rain,0,0,27,18,134.7,1009.2,96.4,22.4,240.9,21,9,30,2022-05-06T06:09:24,2022-05-06T19:29:03,0.17,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-05-07,25.9,15.7,19.9,25.9,15.7,19.9,16.1,80.1,0.5,100,8.33,rain,0,0,25.2,12.2,86.8,1011.1,85.2,20.6,185.8,16,8,10,2022-05-07T06:08:40,2022-05-07T19:29:38,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-05-08,24.9,16.6,19.9,24.9,16.6,19.9,16.8,82.8,1.3,100,29.17,rain,0,0,32.4,15.1,90.8,1010.7,78.7,21,143.3,12.5,6,30,2022-05-08T06:07:58,2022-05-08T19:30:13,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-05-09,20.4,16.7,18.6,20.4,16.7,18.6,17,90.8,15.7,100,12.5,rain,0,0,47.2,24.1,120.9,1008.4,99.7,18.5,36.2,3.1,3,10,2022-05-09T06:07:16,2022-05-09T19:30:48,0.25,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-05-10,24.7,16.4,19.6,24.7,16.4,19.6,16.3,81.6,1.2,100,41.67,rain,0,0,32.4,13.3,78.1,1008.9,80.5,24.6,201.2,17.3,7,10,2022-05-10T06:06:36,2022-05-10T19:31:22,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-05-11,17.4,15.2,15.8,17.4,15.2,15.8,14.7,93.3,29,100,16.67,rain,0,0,27.4,10.1,69.7,1009.8,90.4,18.3,13.5,1.2,0,10,2022-05-11T06:05:57,2022-05-11T19:31:57,0.34,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-05-12,21.6,14.8,17.3,21.6,14.8,17.3,15.1,87.5,0.1,100,4.17,rain,0,0,17.3,10.8,103.2,1009.1,92.1,22.9,188.3,16.3,7,10,2022-05-12T06:05:19,2022-05-12T19:32:32,0.37,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-05-13,19.7,15.8,17.1,19.7,15.8,17.1,14.7,86.2,0.5,100,16.67,rain,0,0,33.5,19.1,115.7,1009.6,97.3,23.6,110.2,9.5,6,10,2022-05-13T06:04:42,2022-05-13T19:33:07,0.4,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-05-14,15.7,11.8,14.1,15.7,11.8,14.1,12.9,92.3,6.1,100,12.5,rain,0,0,34.9,15.5,81.1,1012.1,100,15.6,8.2,0.8,0,10,2022-05-14T06:04:07,2022-05-14T19:33:42,0.43,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-05-15,12.7,10.2,11.1,12.7,10.2,11.1,10.4,95.5,18.5,100,20.83,rain,0,0,25.2,6.1,94.7,1019.6,100,14.7,10.4,0.8,0,10,2022-05-15T06:03:32,2022-05-15T19:34:17,0.47,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-05-16,20.2,10.7,14.7,20.2,10.7,14.7,11,79.9,2.1,100,8.33,rain,0,0,25.2,11.5,322.4,1018.3,86,23.2,223.7,19.4,7,10,2022-05-16T06:02:59,2022-05-16T19:34:51,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-05-17,20.2,11.4,15.4,20.2,11.4,15.4,12.3,82.6,1.6,100,25,rain,0,0,24.8,9.7,42.1,1015,100,21.3,137.2,12,8,10,2022-05-17T06:02:27,2022-05-17T19:35:26,0.53,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-05-18,17.1,12.7,14.3,17.1,12.7,14.3,12.5,89.2,0.3,100,12.5,rain,0,0,25.2,14.4,32.3,1013.4,100,19.4,24.4,2,1,10,2022-05-18T06:01:56,2022-05-18T19:36:00,0.57,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-05-19,18,13.2,14.7,18,13.2,14.7,13.1,90.3,5.3,100,12.5,rain,0,0,25.2,7.2,324.1,1014.7,86.8,18.9,70.7,6.1,4,10,2022-05-19T06:01:27,2022-05-19T19:36:35,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-05-20,19.9,12.7,15.9,19.9,12.7,15.9,13.4,85.7,0.5,100,12.5,rain,0,0,14.4,7.2,350.6,1013.5,91.5,20.7,139.2,12.1,6,10,2022-05-20T06:00:59,2022-05-20T19:37:09,0.64,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-05-21,19.8,13.9,16.8,19.8,13.9,16.8,14.1,84.7,0.2,100,8.33,rain,0,0,14.4,10.1,41.1,1010.6,96.6,19.5,80.2,6.9,5,10,2022-05-21T06:00:32,2022-05-21T19:37:43,0.67,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-05-22,16.6,13.2,14.6,16.6,13.2,14.6,13.2,91.5,8.6,100,12.5,rain,0,0,18,9,51.8,1009.8,99.5,16.9,60.7,5.2,3,10,2022-05-22T06:00:06,2022-05-22T19:38:16,0.71,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-05-23,21.7,12,16.3,21.7,12,16.3,13.8,86.3,0.3,100,8.33,rain,0,0,13.3,10.8,129.9,1009.4,88.9,20.8,222.6,19.3,9,10,2022-05-23T05:59:42,2022-05-23T19:38:50,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-05-24,22.7,15.7,19.1,22.7,15.7,19.1,16.6,85.5,0.4,100,12.5,rain,0,0,21.2,12.6,101.2,1010.2,90.5,21.7,184.5,15.9,8,10,2022-05-24T05:59:19,2022-05-24T19:39:23,0.78,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-05-25,25.5,18.2,21.6,25.5,18.2,21.6,18.9,85.3,4.2,100,33.33,rain,0,0,21.6,13.7,99.7,1006.8,79.3,20,202.7,17.4,8,10,2022-05-25T05:58:57,2022-05-25T19:39:55,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-05-26,20.7,17.8,19.4,20.7,17.8,19.4,18.8,96,22,100,16.67,rain,0,0,28.8,10.8,33.2,1005.7,99.9,15.1,13.1,1.1,0,10,2022-05-26T05:58:37,2022-05-26T19:40:28,0.85,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-05-27,18.4,16.7,17.3,18.4,16.7,17.3,16.6,95.7,3,100,12.5,rain,0,0,18,5.4,73.9,1005.2,100,19.6,18.4,1.6,1,10,2022-05-27T05:58:17,2022-05-27T19:41:00,0.88,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-05-28,20.8,16.5,17.9,20.8,16.5,17.9,17,94.2,1.8,100,12.5,rain,0,0,14.4,6.1,96.4,1004.2,99.1,19.3,63.9,5.4,4,10,2022-05-28T05:58:00,2022-05-28T19:41:32,0.92,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-05-29,22.4,17.7,19.6,22.4,17.7,19.6,18.4,92.8,2,100,25,rain,0,0,18,10.8,336.3,1004.1,99.5,19,40.9,3.7,2,10,2022-05-29T05:57:43,2022-05-29T19:42:03,0.95,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-05-30,24.9,17.9,20.5,24.9,17.9,20.5,17,81,0.2,100,8.33,rain,0,0,28.8,10.8,308.2,1007.9,82,23.3,209.3,18,8,10,2022-05-30T05:57:28,2022-05-30T19:42:34,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-05-31,27.9,18,22,29.1,18,22.1,18.1,79.3,3.1,100,25,rain,0,0,18,9.4,121.2,1005.7,54.4,20.1,270,23.4,8,10,2022-05-31T05:57:14,2022-05-31T19:43:04,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-06-01,27.9,19,22.7,30.1,19,23,19.9,85.1,31,100,8.33,rain,0,0,28.8,14.4,259.1,1003.2,55.5,18.5,261.8,22.5,9,30,2022-06-01T05:57:02,2022-06-01T19:43:34,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-06-02,27.4,19.3,21.9,30.1,19.3,22,20.4,91.4,1.2,100,12.5,rain,0,0,28.8,9,53.4,1001,66.5,14.2,122.8,10.7,8,30,2022-06-02T05:56:50,2022-06-02T19:44:03,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-06-03,25.1,20,22.2,25.1,20,22.2,20.3,89.7,18.4,100,16.67,rain,0,0,21.6,10.8,16.6,1000.6,99.4,17.5,163.9,14,7,10,2022-06-03T05:56:41,2022-06-03T19:44:32,0.12,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-06-04,29.6,20.3,23.7,32.1,20.3,24.2,20.6,84.2,6.6,100,45.83,rain,0,0,28.8,10.8,316.4,1001.4,49.9,17.7,282.3,24.3,10,30,2022-06-04T05:56:32,2022-06-04T19:45:00,0.16,"Rain, Partially cloudy",Clearing in the afternoon with a chance of rain throughout the day.,rain,"57712099999,remote"
